web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621544852-1388","https://na.op.gg/champion/statistics","Blitzcrank
									
																					Support","https://na.op.gg/champion/blitzcrank/statistics/support","Blitzcrank","Counters","https://na.op.gg/champion/blitzcrank/statistics/support/matchup","Seraphine","60.16%		
																							Lane Kill Rate
																							
			39.84%","39.3%		
																							Kill Participation
																							
			42.2%","2.61 : 1		
																							KDA
																							
			2.33 : 1","54.84%		
																							Win Ratio
																							
			45.16%","50.82%		
																							Position Win Rate
																							
			47.69%","10.09%		
																							Position Pick Rate
																							
			2.09%","12.31%		
																							Ban Rate
																							
			0.64%","null","null"
"1621544765-1332","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Xerath","46.92%		
																							Lane Kill Rate
																							
			53.08%","38.8%		
																							Kill Participation
																							
			47.3%","2.45 : 1		
																							KDA
																							
			2.60 : 1","50.56%		
																							Win Ratio
																							
			49.44%","50.15%		
																							Position Win Rate
																							
			49.49%","12.26%		
																							Position Pick Rate
																							
			7.65%","6.99%		
																							Ban Rate
																							
			4.88%","null","null"
"1621542786-442","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/support","Zac","Counters","https://na.op.gg/champion/zac/statistics/support/matchup","Soraka","60.53%		
																							Lane Kill Rate
																							
			39.47%","44.4%		
																							Kill Participation
																							
			32.8%","2.87 : 1		
																							KDA
																							
			2.78 : 1","49.43%		
																							Win Ratio
																							
			50.57%","50.24%		
																							Position Win Rate
																							
			49.54%","0.87%		
																							Position Pick Rate
																							
			2.55%","0.74%		
																							Ban Rate
																							
			0.11%","null","null"
"1621543548-770","https://na.op.gg/champion/statistics","Karma
									
																					Support","https://na.op.gg/champion/karma/statistics/support","Karma","Counters","https://na.op.gg/champion/karma/statistics/support/matchup","Xerath","43.72%		
																							Lane Kill Rate
																							
			56.28%","38.5%		
																							Kill Participation
																							
			43.5%","2.45 : 1		
																							KDA
																							
			2.50 : 1","47.57%		
																							Win Ratio
																							
			52.43%","47.78%		
																							Position Win Rate
																							
			49.49%","6.68%		
																							Position Pick Rate
																							
			7.65%","0.70%		
																							Ban Rate
																							
			4.88%","null","null"
"1621545113-1496","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/support","Senna","Counters","https://na.op.gg/champion/senna/statistics/support/matchup","Morgana","46.91%		
																							Lane Kill Rate
																							
			53.09%","50.6%		
																							Kill Participation
																							
			44.6%","2.83 : 1		
																							KDA
																							
			2.53 : 1","52.77%		
																							Win Ratio
																							
			47.23%","52.75%		
																							Position Win Rate
																							
			49.30%","12.82%		
																							Position Pick Rate
																							
			4.87%","28.69%		
																							Ban Rate
																							
			49.07%","null","null"
"1621543548-775","https://na.op.gg/champion/statistics","Karma
									
																					Support","https://na.op.gg/champion/karma/statistics/support","Karma","Counters","https://na.op.gg/champion/karma/statistics/support/matchup","Morgana","46.82%		
																							Lane Kill Rate
																							
			53.18%","41.1%		
																							Kill Participation
																							
			42.7%","2.60 : 1		
																							KDA
																							
			2.48 : 1","49.41%		
																							Win Ratio
																							
			50.59%","47.78%		
																							Position Win Rate
																							
			49.30%","6.68%		
																							Position Pick Rate
																							
			4.87%","0.70%		
																							Ban Rate
																							
			49.07%","null","null"
"1621543374-694","https://na.op.gg/champion/statistics","Rakan
									
																					Support","https://na.op.gg/champion/rakan/statistics/support","Rakan","Counters","https://na.op.gg/champion/rakan/statistics/support/matchup","Pyke","44.50%		
																							Lane Kill Rate
																							
			55.50%","41.8%		
																							Kill Participation
																							
			45.4%","2.80 : 1		
																							KDA
																							
			2.21 : 1","52.66%		
																							Win Ratio
																							
			47.34%","50.00%		
																							Position Win Rate
																							
			49.23%","2.80%		
																							Position Pick Rate
																							
			6.66%","0.17%		
																							Ban Rate
																							
			4.06%","null","null"
"1621543122-598","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/support","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/support/matchup","Rell","54.61%		
																							Lane Kill Rate
																							
			45.39%","48.9%		
																							Kill Participation
																							
			37.4%","2.67 : 1		
																							KDA
																							
			1.98 : 1","56.15%		
																							Win Ratio
																							
			43.85%","50.07%		
																							Position Win Rate
																							
			48.36%","0.66%		
																							Position Pick Rate
																							
			3.64%","4.62%		
																							Ban Rate
																							
			6.66%","null","null"
"1621544765-1335","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Yuumi","46.48%		
																							Lane Kill Rate
																							
			53.52%","40.0%		
																							Kill Participation
																							
			45.4%","2.75 : 1		
																							KDA
																							
			4.04 : 1","54.44%		
																							Win Ratio
																							
			45.56%","50.15%		
																							Position Win Rate
																							
			47.03%","12.26%		
																							Position Pick Rate
																							
			6.58%","6.99%		
																							Ban Rate
																							
			1.99%","null","null"
"1621544069-1040","https://na.op.gg/champion/statistics","Zyra
									
																					Support","https://na.op.gg/champion/zyra/statistics/support","Zyra","Counters","https://na.op.gg/champion/zyra/statistics/support/matchup","Zac","45.20%		
																							Lane Kill Rate
																							
			54.80%","45.8%		
																							Kill Participation
																							
			44.0%","2.07 : 1		
																							KDA
																							
			2.60 : 1","52.72%		
																							Win Ratio
																							
			47.28%","52.29%		
																							Position Win Rate
																							
			50.24%","2.65%		
																							Position Pick Rate
																							
			0.87%","0.31%		
																							Ban Rate
																							
			0.74%","null","null"
"1621544243-1120","https://na.op.gg/champion/statistics","Shaco
									
																					Jungle, 																					Support","https://na.op.gg/champion/shaco/statistics/support","Shaco","Counters","https://na.op.gg/champion/shaco/statistics/support/matchup","Zac","50.96%		
																							Lane Kill Rate
																							
			49.04%","48.1%		
																							Kill Participation
																							
			44.7%","2.84 : 1		
																							KDA
																							
			2.50 : 1","52.63%		
																							Win Ratio
																							
			47.37%","50.25%		
																							Position Win Rate
																							
			50.24%","2.49%		
																							Position Pick Rate
																							
			0.87%","27.96%		
																							Ban Rate
																							
			0.74%","null","null"
"1621543209-646","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/support","Lux","Counters","https://na.op.gg/champion/lux/statistics/support/matchup","Gragas","51.19%		
																							Lane Kill Rate
																							
			48.81%","46.7%		
																							Kill Participation
																							
			38.1%","2.59 : 1		
																							KDA
																							
			2.08 : 1","50.34%		
																							Win Ratio
																							
			49.66%","48.34%		
																							Position Win Rate
																							
			50.53%","4.10%		
																							Position Pick Rate
																							
			1.45%","0.37%		
																							Ban Rate
																							
			0.33%","null","null"
"1621543809-898","https://na.op.gg/champion/statistics","Bard
									
																					Support","https://na.op.gg/champion/bard/statistics/support","Bard","Counters","https://na.op.gg/champion/bard/statistics/support/matchup","Karma","46.01%		
																							Lane Kill Rate
																							
			53.99%","43.3%		
																							Kill Participation
																							
			42.3%","2.88 : 1		
																							KDA
																							
			2.57 : 1","51.38%		
																							Win Ratio
																							
			48.62%","50.76%		
																							Position Win Rate
																							
			47.78%","3.10%		
																							Position Pick Rate
																							
			6.68%","0.16%		
																							Ban Rate
																							
			0.70%","null","null"
"1621543461-738","https://na.op.gg/champion/statistics","Pantheon
									
																					Middle, 																					Support, 																					Top","https://na.op.gg/champion/pantheon/statistics/support","Pantheon","Counters","https://na.op.gg/champion/pantheon/statistics/support/matchup","Sett","48.71%		
																							Lane Kill Rate
																							
			51.29%","47.7%		
																							Kill Participation
																							
			45.0%","2.12 : 1		
																							KDA
																							
			2.07 : 1","52.29%		
																							Win Ratio
																							
			47.71%","47.50%		
																							Position Win Rate
																							
			45.39%","3.03%		
																							Position Pick Rate
																							
			4.02%","10.74%		
																							Ban Rate
																							
			10.40%","null","null"
"1621542197-165","https://na.op.gg/champion/statistics","Braum
									
																					Support","https://na.op.gg/champion/braum/statistics/support","Braum","Counters","https://na.op.gg/champion/braum/statistics/support/matchup","Zyra","47.79%		
																							Lane Kill Rate
																							
			52.21%","41.1%		
																							Kill Participation
																							
			45.0%","2.69 : 1		
																							KDA
																							
			2.23 : 1","46.02%		
																							Win Ratio
																							
			53.98%","48.92%		
																							Position Win Rate
																							
			52.29%","1.51%		
																							Position Pick Rate
																							
			2.65%","0.07%		
																							Ban Rate
																							
			0.31%","null","null"
"1621543122-577","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/support","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/support/matchup","Senna","57.63%		
																							Lane Kill Rate
																							
			42.37%","42.2%		
																							Kill Participation
																							
			50.1%","2.22 : 1		
																							KDA
																							
			2.64 : 1","48.48%		
																							Win Ratio
																							
			51.52%","50.07%		
																							Position Win Rate
																							
			52.75%","0.66%		
																							Position Pick Rate
																							
			12.82%","4.62%		
																							Ban Rate
																							
			28.69%","null","null"
"1621542707-401","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/support","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/support/matchup","Rell","53.96%		
																							Lane Kill Rate
																							
			46.04%","45.7%		
																							Kill Participation
																							
			42.2%","2.57 : 1		
																							KDA
																							
			2.16 : 1","52.17%		
																							Win Ratio
																							
			47.83%","48.97%		
																							Position Win Rate
																							
			48.36%","0.78%		
																							Position Pick Rate
																							
			3.64%","3.85%		
																							Ban Rate
																							
			6.66%","null","null"
"1621543722-879","https://na.op.gg/champion/statistics","Galio
									
																					Middle, 																					Support","https://na.op.gg/champion/galio/statistics/support","Galio","Counters","https://na.op.gg/champion/galio/statistics/support/matchup","Poppy","49.62%		
																							Lane Kill Rate
																							
			50.38%","46.5%		
																							Kill Participation
																							
			42.9%","2.48 : 1		
																							KDA
																							
			2.37 : 1","46.95%		
																							Win Ratio
																							
			53.05%","47.98%		
																							Position Win Rate
																							
			48.97%","3.72%		
																							Position Pick Rate
																							
			0.78%","3.88%		
																							Ban Rate
																							
			3.85%","null","null"
"1621543809-902","https://na.op.gg/champion/statistics","Bard
									
																					Support","https://na.op.gg/champion/bard/statistics/support","Bard","Counters","https://na.op.gg/champion/bard/statistics/support/matchup","Soraka","49.43%		
																							Lane Kill Rate
																							
			50.57%","41.4%		
																							Kill Participation
																							
			28.6%","2.76 : 1		
																							KDA
																							
			2.59 : 1","50.83%		
																							Win Ratio
																							
			49.17%","50.76%		
																							Position Win Rate
																							
			49.54%","3.10%		
																							Position Pick Rate
																							
			2.55%","0.16%		
																							Ban Rate
																							
			0.11%","null","null"
"1621543374-707","https://na.op.gg/champion/statistics","Rakan
									
																					Support","https://na.op.gg/champion/rakan/statistics/support","Rakan","Counters","https://na.op.gg/champion/rakan/statistics/support/matchup","Zilean","57.75%		
																							Lane Kill Rate
																							
			42.25%","38.1%		
																							Kill Participation
																							
			42.4%","2.69 : 1		
																							KDA
																							
			3.40 : 1","42.48%		
																							Win Ratio
																							
			57.52%","50.00%		
																							Position Win Rate
																							
			52.11%","2.80%		
																							Position Pick Rate
																							
			3.13%","0.17%		
																							Ban Rate
																							
			0.63%","null","null"
"1621543287-682","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/support","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/support/matchup","Zac","54.35%		
																							Lane Kill Rate
																							
			45.65%","45.3%		
																							Kill Participation
																							
			48.1%","2.34 : 1		
																							KDA
																							
			2.87 : 1","44.93%		
																							Win Ratio
																							
			55.07%","50.53%		
																							Position Win Rate
																							
			50.24%","1.45%		
																							Position Pick Rate
																							
			0.87%","0.33%		
																							Ban Rate
																							
			0.74%","null","null"
"1621542030-89","https://na.op.gg/champion/statistics","Sona
									
																					Support","https://na.op.gg/champion/sona/statistics/support","Sona","Counters","https://na.op.gg/champion/sona/statistics/support/matchup","Seraphine","45.03%		
																							Lane Kill Rate
																							
			54.97%","47.5%		
																							Kill Participation
																							
			39.6%","2.83 : 1		
																							KDA
																							
			2.49 : 1","56.49%		
																							Win Ratio
																							
			43.51%","49.96%		
																							Position Win Rate
																							
			47.69%","0.77%		
																							Position Pick Rate
																							
			2.09%","0.03%		
																							Ban Rate
																							
			0.64%","null","null"
"1621543374-723","https://na.op.gg/champion/statistics","Rakan
									
																					Support","https://na.op.gg/champion/rakan/statistics/support","Rakan","Counters","https://na.op.gg/champion/rakan/statistics/support/matchup","Zac","44.44%		
																							Lane Kill Rate
																							
			55.56%","42.6%		
																							Kill Participation
																							
			48.1%","3.06 : 1		
																							KDA
																							
			2.95 : 1","53.91%		
																							Win Ratio
																							
			46.09%","50.00%		
																							Position Win Rate
																							
			50.24%","2.80%		
																							Position Pick Rate
																							
			0.87%","0.17%		
																							Ban Rate
																							
			0.74%","null","null"
"1621542547-320","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/support","Sett","Counters","https://na.op.gg/champion/sett/statistics/support/matchup","Galio","58.78%		
																							Lane Kill Rate
																							
			41.22%","46.4%		
																							Kill Participation
																							
			47.4%","2.19 : 1		
																							KDA
																							
			2.48 : 1","48.58%		
																							Win Ratio
																							
			51.42%","45.39%		
																							Position Win Rate
																							
			47.98%","4.02%		
																							Position Pick Rate
																							
			3.72%","10.40%		
																							Ban Rate
																							
			3.88%","null","null"
"1621543809-899","https://na.op.gg/champion/statistics","Bard
									
																					Support","https://na.op.gg/champion/bard/statistics/support","Bard","Counters","https://na.op.gg/champion/bard/statistics/support/matchup","Maokai","43.53%		
																							Lane Kill Rate
																							
			56.47%","45.9%		
																							Kill Participation
																							
			41.9%","2.63 : 1		
																							KDA
																							
			2.37 : 1","47.85%		
																							Win Ratio
																							
			52.15%","50.76%		
																							Position Win Rate
																							
			52.38%","3.10%		
																							Position Pick Rate
																							
			5.16%","0.16%		
																							Ban Rate
																							
			1.09%","null","null"
"1621543548-767","https://na.op.gg/champion/statistics","Karma
									
																					Support","https://na.op.gg/champion/karma/statistics/support","Karma","Counters","https://na.op.gg/champion/karma/statistics/support/matchup","Lulu","46.23%		
																							Lane Kill Rate
																							
			53.77%","39.8%		
																							Kill Participation
																							
			37.7%","2.68 : 1		
																							KDA
																							
			3.23 : 1","47.71%		
																							Win Ratio
																							
			52.29%","47.78%		
																							Position Win Rate
																							
			50.68%","6.68%		
																							Position Pick Rate
																							
			17.01%","0.70%		
																							Ban Rate
																							
			17.65%","null","null"
"1621543895-949","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Zilean","43.18%		
																							Lane Kill Rate
																							
			56.82%","37.8%		
																							Kill Participation
																							
			40.1%","2.72 : 1		
																							KDA
																							
			3.20 : 1","48.69%		
																							Win Ratio
																							
			51.31%","51.41%		
																							Position Win Rate
																							
			52.11%","2.72%		
																							Position Pick Rate
																							
			3.13%","0.17%		
																							Ban Rate
																							
			0.63%","null","null"
"1621542960-519","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/support","Swain","Counters","https://na.op.gg/champion/swain/statistics/support/matchup","Rell","53.53%		
																							Lane Kill Rate
																							
			46.47%","52.4%		
																							Kill Participation
																							
			40.6%","2.65 : 1		
																							KDA
																							
			2.10 : 1","54.91%		
																							Win Ratio
																							
			45.09%","47.92%		
																							Position Win Rate
																							
			48.36%","1.93%		
																							Position Pick Rate
																							
			3.64%","0.96%		
																							Ban Rate
																							
			6.66%","null","null"
"1621542460-266","https://na.op.gg/champion/statistics","Vel'Koz
									
																					Support","https://na.op.gg/champion/velkoz/statistics/support","Vel'Koz","Counters","https://na.op.gg/champion/velkoz/statistics/support/matchup","Senna","58.80%		
																							Lane Kill Rate
																							
			41.20%","44.5%		
																							Kill Participation
																							
			48.7%","2.34 : 1		
																							KDA
																							
			2.69 : 1","49.03%		
																							Win Ratio
																							
			50.97%","48.96%		
																							Position Win Rate
																							
			52.75%","1.51%		
																							Position Pick Rate
																							
			12.82%","0.12%		
																							Ban Rate
																							
			28.69%","null","null"
"1621542547-331","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/support","Sett","Counters","https://na.op.gg/champion/sett/statistics/support/matchup","Seraphine","55.96%		
																							Lane Kill Rate
																							
			44.04%","41.9%		
																							Kill Participation
																							
			44.1%","2.05 : 1		
																							KDA
																							
			2.59 : 1","48.32%		
																							Win Ratio
																							
			51.68%","45.39%		
																							Position Win Rate
																							
			47.69%","4.02%		
																							Position Pick Rate
																							
			2.09%","10.40%		
																							Ban Rate
																							
			0.64%","null","null"
"1621544330-1157","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/support","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/support/matchup","Shen","49.43%		
																							Lane Kill Rate
																							
			50.57%","47.4%		
																							Kill Participation
																							
			45.1%","2.58 : 1		
																							KDA
																							
			2.73 : 1","51.79%		
																							Win Ratio
																							
			48.21%","49.49%		
																							Position Win Rate
																							
			47.98%","7.65%		
																							Position Pick Rate
																							
			0.91%","4.88%		
																							Ban Rate
																							
			11.32%","null","null"
"1621543722-849","https://na.op.gg/champion/statistics","Galio
									
																					Middle, 																					Support","https://na.op.gg/champion/galio/statistics/support","Galio","Counters","https://na.op.gg/champion/galio/statistics/support/matchup","Alistar","51.12%		
																							Lane Kill Rate
																							
			48.88%","47.4%		
																							Kill Participation
																							
			42.4%","2.51 : 1		
																							KDA
																							
			2.68 : 1","47.99%		
																							Win Ratio
																							
			52.01%","47.98%		
																							Position Win Rate
																							
			50.15%","3.72%		
																							Position Pick Rate
																							
			12.26%","3.88%		
																							Ban Rate
																							
			6.99%","null","null"
"1621544243-1108","https://na.op.gg/champion/statistics","Shaco
									
																					Jungle, 																					Support","https://na.op.gg/champion/shaco/statistics/support","Shaco","Counters","https://na.op.gg/champion/shaco/statistics/support/matchup","Seraphine","54.01%		
																							Lane Kill Rate
																							
			45.99%","45.0%		
																							Kill Participation
																							
			38.1%","2.76 : 1		
																							KDA
																							
			2.35 : 1","51.27%		
																							Win Ratio
																							
			48.73%","50.25%		
																							Position Win Rate
																							
			47.69%","2.49%		
																							Position Pick Rate
																							
			2.09%","27.96%		
																							Ban Rate
																							
			0.64%","null","null"
"1621544591-1264","https://na.op.gg/champion/statistics","Maokai
									
																					Support, 																					Top","https://na.op.gg/champion/maokai/statistics/support","Maokai","Counters","https://na.op.gg/champion/maokai/statistics/support/matchup","Shaco","47.62%		
																							Lane Kill Rate
																							
			52.38%","39.0%		
																							Kill Participation
																							
			46.5%","2.05 : 1		
																							KDA
																							
			2.72 : 1","48.26%		
																							Win Ratio
																							
			51.74%","52.38%		
																							Position Win Rate
																							
			50.25%","5.16%		
																							Position Pick Rate
																							
			2.49%","1.09%		
																							Ban Rate
																							
			27.96%","null","null"
"1621541871-5","https://na.op.gg/champion/statistics","Neeko
									
																					Middle, 																					Support","https://na.op.gg/champion/neeko/statistics/support","Neeko","Counters","https://na.op.gg/champion/neeko/statistics/support/matchup","Lulu","47.97%		
																							Lane Kill Rate
																							
			52.03%","39.9%		
																							Kill Participation
																							
			39.3%","1.97 : 1		
																							KDA
																							
			3.03 : 1","48.77%		
																							Win Ratio
																							
			51.23%","48.30%		
																							Position Win Rate
																							
			50.68%","0.63%		
																							Position Pick Rate
																							
			17.01%","0.21%		
																							Ban Rate
																							
			17.65%","null","null"
"1621541871-19","https://na.op.gg/champion/statistics","Neeko
									
																					Middle, 																					Support","https://na.op.gg/champion/neeko/statistics/support","Neeko","Counters","https://na.op.gg/champion/neeko/statistics/support/matchup","Zyra","53.02%		
																							Lane Kill Rate
																							
			46.98%","38.7%		
																							Kill Participation
																							
			43.9%","1.89 : 1		
																							KDA
																							
			2.02 : 1","43.87%		
																							Win Ratio
																							
			56.13%","48.30%		
																							Position Win Rate
																							
			52.29%","0.63%		
																							Position Pick Rate
																							
			2.65%","0.21%		
																							Ban Rate
																							
			0.31%","null","null"
"1621542547-333","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/support","Sett","Counters","https://na.op.gg/champion/sett/statistics/support/matchup","Bard","55.07%		
																							Lane Kill Rate
																							
			44.93%","40.3%		
																							Kill Participation
																							
			47.4%","1.87 : 1		
																							KDA
																							
			3.08 : 1","44.78%		
																							Win Ratio
																							
			55.22%","45.39%		
																							Position Win Rate
																							
			50.76%","4.02%		
																							Position Pick Rate
																							
			3.10%","10.40%		
																							Ban Rate
																							
			0.16%","null","null"
"1621544504-1234","https://na.op.gg/champion/statistics","Morgana
									
																					Jungle, 																					Support","https://na.op.gg/champion/morgana/statistics/support","Morgana","Counters","https://na.op.gg/champion/morgana/statistics/support/matchup","Bard","56.52%		
																							Lane Kill Rate
																							
			43.48%","43.5%		
																							Kill Participation
																							
			45.3%","2.38 : 1		
																							KDA
																							
			2.76 : 1","47.88%		
																							Win Ratio
																							
			52.12%","49.30%		
																							Position Win Rate
																							
			50.76%","4.87%		
																							Position Pick Rate
																							
			3.10%","49.07%		
																							Ban Rate
																							
			0.16%","null","null"
