web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621635576-3302","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/mid","Lux","Counters","https://na.op.gg/champion/lux/statistics/mid/matchup","Diana","41.86%		
																							Lane Kill Rate
																							
			58.14%","48.0%		
																							Kill Participation
																							
			42.9%","2.80 : 1		
																							KDA
																							
			2.07 : 1","18,720		
																							Damage Dealt to Champions
																							
			17,989","17'49""
						
																																																First Tower Kill
																																																
							18'19""","50.32%		
																							Win Ratio
																							
			49.68%","48.11%		
																							Position Win Rate
																							
			48.57%","1.25%		
																							Position Pick Rate
																							
			1.94%","0.37%		
																							Ban Rate
																							
			8.87%"
"1621639873-5303","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/mid","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/mid/matchup","Malzahar","67.89%		
																							Lane Kill Rate
																							
			32.11%","47.5%		
																							Kill Participation
																							
			41.2%","2.79 : 1		
																							KDA
																							
			2.15 : 1","18,968		
																							Damage Dealt to Champions
																							
			17,924","17'40""
						
																																																First Tower Kill
																																																
							17'36""","55.07%		
																							Win Ratio
																							
			44.93%","51.17%		
																							Position Win Rate
																							
			52.42%","2.28%		
																							Position Pick Rate
																							
			1.38%","28.14%		
																							Ban Rate
																							
			0.45%"
"1621640240-5490","https://na.op.gg/champion/statistics","Galio
									
																					Middle, 																					Support","https://na.op.gg/champion/galio/statistics/mid","Galio","Counters","https://na.op.gg/champion/galio/statistics/mid/matchup","Tristana","38.14%		
																							Lane Kill Rate
																							
			61.86%","44.2%		
																							Kill Participation
																							
			43.8%","2.65 : 1		
																							KDA
																							
			2.31 : 1","11,381		
																							Damage Dealt to Champions
																							
			15,472","14'56""
						
																																																First Tower Kill
																																																
							17'54""","45.64%		
																							Win Ratio
																							
			54.36%","51.29%		
																							Position Win Rate
																							
			50.27%","4.79%		
																							Position Pick Rate
																							
			0.94%","3.86%		
																							Ban Rate
																							
			4.98%"
"1621639066-4950","https://na.op.gg/champion/statistics","Annie
									
																					Middle","https://na.op.gg/champion/annie/statistics/mid","Annie","Counters","https://na.op.gg/champion/annie/statistics/mid/matchup","Cho'Gath","41.56%		
																							Lane Kill Rate
																							
			58.44%","47.5%		
																							Kill Participation
																							
			44.0%","2.41 : 1		
																							KDA
																							
			2.46 : 1","22,428		
																							Damage Dealt to Champions
																							
			17,878","18'40""
						
																																																First Tower Kill
																																																
							18'26""","41.38%		
																							Win Ratio
																							
			58.62%","54.12%		
																							Position Win Rate
																							
			51.78%","1.09%		
																							Position Pick Rate
																							
			0.58%","0.12%		
																							Ban Rate
																							
			0.10%"
"1621641339-6003","https://na.op.gg/champion/statistics","Talon
									
																					Middle","https://na.op.gg/champion/talon/statistics/mid","Talon","Counters","https://na.op.gg/champion/talon/statistics/mid/matchup","Corki","66.39%		
																							Lane Kill Rate
																							
			33.61%","45.0%		
																							Kill Participation
																							
			46.0%","2.41 : 1		
																							KDA
																							
			2.22 : 1","20,004		
																							Damage Dealt to Champions
																							
			23,722","18'18""
						
																																																First Tower Kill
																																																
							18'26""","50.64%		
																							Win Ratio
																							
			49.36%","51.56%		
																							Position Win Rate
																							
			50.69%","8.62%		
																							Position Pick Rate
																							
			0.93%","18.30%		
																							Ban Rate
																							
			0.03%"
"1621635354-3181","https://na.op.gg/champion/statistics","Syndra
									
																					Middle","https://na.op.gg/champion/syndra/statistics/mid","Syndra","Counters","https://na.op.gg/champion/syndra/statistics/mid/matchup","Akali","43.75%		
																							Lane Kill Rate
																							
			56.25%","41.1%		
																							Kill Participation
																							
			43.7%","2.04 : 1		
																							KDA
																							
			2.33 : 1","20,358		
																							Damage Dealt to Champions
																							
			18,382","19'31""
						
																																																First Tower Kill
																																																
							17'43""","49.43%		
																							Win Ratio
																							
			50.57%","46.53%		
																							Position Win Rate
																							
			47.76%","1.52%		
																							Position Pick Rate
																							
			8.69%","0.24%		
																							Ban Rate
																							
			21.86%"
"1621638826-4803","https://na.op.gg/champion/statistics","Viktor
									
																					Middle","https://na.op.gg/champion/viktor/statistics/mid","Viktor","Counters","https://na.op.gg/champion/viktor/statistics/mid/matchup","Orianna","46.81%		
																							Lane Kill Rate
																							
			53.19%","40.7%		
																							Kill Participation
																							
			43.9%","2.46 : 1		
																							KDA
																							
			2.69 : 1","20,380		
																							Damage Dealt to Champions
																							
			15,776","18'40""
						
																																																First Tower Kill
																																																
							18'03""","55.14%		
																							Win Ratio
																							
			44.86%","50.27%		
																							Position Win Rate
																							
			46.52%","5.52%		
																							Position Pick Rate
																							
			3.05%","0.86%		
																							Ban Rate
																							
			0.30%"
"1621637393-4168","https://na.op.gg/champion/statistics","Vladimir
									
																					Middle, 																					Top","https://na.op.gg/champion/vladimir/statistics/mid","Vladimir","Counters","https://na.op.gg/champion/vladimir/statistics/mid/matchup","Nunu & Willump","58.84%		
																							Lane Kill Rate
																							
			41.16%","42.8%		
																							Kill Participation
																							
			49.9%","2.43 : 1		
																							KDA
																							
			2.36 : 1","22,689		
																							Damage Dealt to Champions
																							
			16,880","18'06""
						
																																																First Tower Kill
																																																
							17'15""","56.85%		
																							Win Ratio
																							
			43.15%","48.93%		
																							Position Win Rate
																							
			46.01%","3.62%		
																							Position Pick Rate
																							
			0.62%","2.47%		
																							Ban Rate
																							
			1.12%"
"1621638948-4883","https://na.op.gg/champion/statistics","Xerath
									
																					Support, 																					Middle","https://na.op.gg/champion/xerath/statistics/mid","Xerath","Counters","https://na.op.gg/champion/xerath/statistics/mid/matchup","Tristana","44.23%		
																							Lane Kill Rate
																							
			55.77%","44.5%		
																							Kill Participation
																							
			40.1%","2.97 : 1		
																							KDA
																							
			2.00 : 1","19,278		
																							Damage Dealt to Champions
																							
			15,233","16'04""
						
																																																First Tower Kill
																																																
							17'55""","52.21%		
																							Win Ratio
																							
			47.79%","50.26%		
																							Position Win Rate
																							
			50.27%","3.91%		
																							Position Pick Rate
																							
			0.94%","4.96%		
																							Ban Rate
																							
			4.98%"
"1621638339-4570","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/mid","Sett","Counters","https://na.op.gg/champion/sett/statistics/mid/matchup","LeBlanc","52.19%		
																							Lane Kill Rate
																							
			47.81%","39.3%		
																							Kill Participation
																							
			46.4%","1.80 : 1		
																							KDA
																							
			3.04 : 1","16,606		
																							Damage Dealt to Champions
																							
			19,639","18'26""
						
																																																First Tower Kill
																																																
							17'33""","51.18%		
																							Win Ratio
																							
			48.82%","51.13%		
																							Position Win Rate
																							
			49.71%","1.99%		
																							Position Pick Rate
																							
			8.21%","10.52%		
																							Ban Rate
																							
			12.15%"
"1621635453-3236","https://na.op.gg/champion/statistics","Azir
									
																					Middle","https://na.op.gg/champion/azir/statistics/mid","Azir","Counters","https://na.op.gg/champion/azir/statistics/mid/matchup","Katarina","48.44%		
																							Lane Kill Rate
																							
			51.56%","41.4%		
																							Kill Participation
																							
			47.7%","2.00 : 1		
																							KDA
																							
			2.52 : 1","17,963		
																							Damage Dealt to Champions
																							
			18,693","18'16""
						
																																																First Tower Kill
																																																
							17'49""","42.31%		
																							Win Ratio
																							
			57.69%","48.74%		
																							Position Win Rate
																							
			51.15%","0.92%		
																							Position Pick Rate
																							
			9.60%","0.06%		
																							Ban Rate
																							
			18.99%"
"1621641094-5872","https://na.op.gg/champion/statistics","Zed
									
																					Middle","https://na.op.gg/champion/zed/statistics/mid","Zed","Counters","https://na.op.gg/champion/zed/statistics/mid/matchup","Orianna","68.66%		
																							Lane Kill Rate
																							
			31.34%","44.2%		
																							Kill Participation
																							
			41.5%","2.38 : 1		
																							KDA
																							
			2.25 : 1","18,894		
																							Damage Dealt to Champions
																							
			14,783","18'34""
						
																																																First Tower Kill
																																																
							18'00""","52.58%		
																							Win Ratio
																							
			47.42%","50.01%		
																							Position Win Rate
																							
			46.52%","12.60%		
																							Position Pick Rate
																							
			3.05%","41.29%		
																							Ban Rate
																							
			0.30%"
"1621636005-3520","https://na.op.gg/champion/statistics","Irelia
									
																					Top, 																					Middle","https://na.op.gg/champion/irelia/statistics/mid","Irelia","Counters","https://na.op.gg/champion/irelia/statistics/mid/matchup","Azir","59.19%		
																							Lane Kill Rate
																							
			40.81%","40.1%		
																							Kill Participation
																							
			43.1%","1.79 : 1		
																							KDA
																							
			2.20 : 1","17,231		
																							Damage Dealt to Champions
																							
			19,383","18'51""
						
																																																First Tower Kill
																																																
							17'19""","50.67%		
																							Win Ratio
																							
			49.33%","45.40%		
																							Position Win Rate
																							
			48.74%","3.48%		
																							Position Pick Rate
																							
			0.92%","14.62%		
																							Ban Rate
																							
			0.06%"
"1621638826-4815","https://na.op.gg/champion/statistics","Viktor
									
																					Middle","https://na.op.gg/champion/viktor/statistics/mid","Viktor","Counters","https://na.op.gg/champion/viktor/statistics/mid/matchup","Malzahar","63.68%		
																							Lane Kill Rate
																							
			36.32%","43.0%		
																							Kill Participation
																							
			39.3%","2.86 : 1		
																							KDA
																							
			2.33 : 1","20,574		
																							Damage Dealt to Champions
																							
			16,174","17'45""
						
																																																First Tower Kill
																																																
							18'31""","53.68%		
																							Win Ratio
																							
			46.32%","50.27%		
																							Position Win Rate
																							
			52.42%","5.52%		
																							Position Pick Rate
																							
			1.38%","0.86%		
																							Ban Rate
																							
			0.45%"
"1621638460-4664","https://na.op.gg/champion/statistics","Malzahar
									
																					Middle","https://na.op.gg/champion/malzahar/statistics/mid","Malzahar","Counters","https://na.op.gg/champion/malzahar/statistics/mid/matchup","Kled","16.67%		
																							Lane Kill Rate
																							
			83.33%","38.6%		
																							Kill Participation
																							
			49.2%","1.96 : 1		
																							KDA
																							
			3.12 : 1","17,891		
																							Damage Dealt to Champions
																							
			16,239","16'58""
						
																																																First Tower Kill
																																																
							17'33""","40.18%		
																							Win Ratio
																							
			59.82%","52.42%		
																							Position Win Rate
																							
			53.88%","1.38%		
																							Position Pick Rate
																							
			0.90%","0.45%		
																							Ban Rate
																							
			1.22%"
"1621637515-4218","https://na.op.gg/champion/statistics","Renekton
									
																					Top, 																					Middle","https://na.op.gg/champion/renekton/statistics/mid","Renekton","Counters","https://na.op.gg/champion/renekton/statistics/mid/matchup","Neeko","38.37%		
																							Lane Kill Rate
																							
			61.63%","38.2%		
																							Kill Participation
																							
			44.0%","1.96 : 1		
																							KDA
																							
			2.52 : 1","13,820		
																							Damage Dealt to Champions
																							
			19,164","17'03""
						
																																																First Tower Kill
																																																
							17'52""","45.38%		
																							Win Ratio
																							
			54.62%","49.74%		
																							Position Win Rate
																							
			53.24%","1.96%		
																							Position Pick Rate
																							
			0.84%","13.33%		
																							Ban Rate
																							
			0.21%"
"1621639530-5162","https://na.op.gg/champion/statistics","Ahri
									
																					Middle","https://na.op.gg/champion/ahri/statistics/mid","Ahri","Counters","https://na.op.gg/champion/ahri/statistics/mid/matchup","Nunu & Willump","63.78%		
																							Lane Kill Rate
																							
			36.22%","44.5%		
																							Kill Participation
																							
			49.0%","2.86 : 1		
																							KDA
																							
			2.17 : 1","19,052		
																							Damage Dealt to Champions
																							
			14,410","18'36""
						
																																																First Tower Kill
																																																
							16'19""","58.24%		
																							Win Ratio
																							
			41.76%","51.63%		
																							Position Win Rate
																							
			46.01%","3.83%		
																							Position Pick Rate
																							
			0.62%","0.40%		
																							Ban Rate
																							
			1.12%"
"1621635234-3148","https://na.op.gg/champion/statistics","Veigar
									
																					Middle, 																					Support","https://na.op.gg/champion/veigar/statistics/mid","Veigar","Counters","https://na.op.gg/champion/veigar/statistics/mid/matchup","Anivia","38.26%		
																							Lane Kill Rate
																							
			61.74%","43.8%		
																							Kill Participation
																							
			44.5%","2.19 : 1		
																							KDA
																							
			2.71 : 1","18,643		
																							Damage Dealt to Champions
																							
			18,562","18'03""
						
																																																First Tower Kill
																																																
							18'01""","45.95%		
																							Win Ratio
																							
			54.05%","48.41%		
																							Position Win Rate
																							
			51.66%","0.60%		
																							Position Pick Rate
																							
			3.38%","0.07%		
																							Ban Rate
																							
			4.56%"
"1621636497-3735","https://na.op.gg/champion/statistics","Riven
									
																					Top, 																					Middle","https://na.op.gg/champion/riven/statistics/mid","Riven","Counters","https://na.op.gg/champion/riven/statistics/mid/matchup","Galio","68.03%		
																							Lane Kill Rate
																							
			31.97%","42.1%		
																							Kill Participation
																							
			45.8%","2.38 : 1		
																							KDA
																							
			2.61 : 1","15,100		
																							Damage Dealt to Champions
																							
			13,011","17'36""
						
																																																First Tower Kill
																																																
							17'26""","52.55%		
																							Win Ratio
																							
			47.45%","52.19%		
																							Position Win Rate
																							
			51.29%","0.64%		
																							Position Pick Rate
																							
			4.79%","0.43%		
																							Ban Rate
																							
			3.86%"
"1621639188-4976","https://na.op.gg/champion/statistics","Fizz
									
																					Middle","https://na.op.gg/champion/fizz/statistics/mid","Fizz","Counters","https://na.op.gg/champion/fizz/statistics/mid/matchup","Kassadin","51.04%		
																							Lane Kill Rate
																							
			48.96%","42.0%		
																							Kill Participation
																							
			44.2%","2.26 : 1		
																							KDA
																							
			2.18 : 1","15,920		
																							Damage Dealt to Champions
																							
			19,375","17'52""
						
																																																First Tower Kill
																																																
							17'58""","50.00%		
																							Win Ratio
																							
			50.00%","49.52%		
																							Position Win Rate
																							
			50.68%","3.13%		
																							Position Pick Rate
																							
			2.47%","7.28%		
																							Ban Rate
																							
			1.22%"
"1621637625-4261","https://na.op.gg/champion/statistics","Neeko
									
																					Middle, 																					Support","https://na.op.gg/champion/neeko/statistics/mid","Neeko","Counters","https://na.op.gg/champion/neeko/statistics/mid/matchup","Rumble","51.83%		
																							Lane Kill Rate
																							
			48.17%","43.5%		
																							Kill Participation
																							
			46.2%","2.35 : 1		
																							KDA
																							
			2.39 : 1","17,785		
																							Damage Dealt to Champions
																							
			19,151","17'56""
						
																																																First Tower Kill
																																																
							17'52""","49.77%		
																							Win Ratio
																							
			50.23%","53.24%		
																							Position Win Rate
																							
			51.17%","0.84%		
																							Position Pick Rate
																							
			2.28%","0.21%		
																							Ban Rate
																							
			28.14%"
"1621638460-4625","https://na.op.gg/champion/statistics","Malzahar
									
																					Middle","https://na.op.gg/champion/malzahar/statistics/mid","Malzahar","Counters","https://na.op.gg/champion/malzahar/statistics/mid/matchup","Talon","27.63%		
																							Lane Kill Rate
																							
			72.37%","38.9%		
																							Kill Participation
																							
			46.8%","2.08 : 1		
																							KDA
																							
			2.50 : 1","17,587		
																							Damage Dealt to Champions
																							
			18,727","18'32""
						
																																																First Tower Kill
																																																
							16'54""","47.72%		
																							Win Ratio
																							
			52.28%","52.42%		
																							Position Win Rate
																							
			51.56%","1.38%		
																							Position Pick Rate
																							
			8.62%","0.45%		
																							Ban Rate
																							
			18.30%"
"1621638582-4728","https://na.op.gg/champion/statistics","Ekko
									
																					Jungle, 																					Middle","https://na.op.gg/champion/ekko/statistics/mid","Ekko","Counters","https://na.op.gg/champion/ekko/statistics/mid/matchup","Camille","36.99%		
																							Lane Kill Rate
																							
			63.01%","37.6%		
																							Kill Participation
																							
			36.4%","1.89 : 1		
																							KDA
																							
			2.24 : 1","14,657		
																							Damage Dealt to Champions
																							
			14,694","16'35""
						
																																																First Tower Kill
																																																
							15'54""","44.05%		
																							Win Ratio
																							
			55.95%","51.30%		
																							Position Win Rate
																							
			50.08%","2.87%		
																							Position Pick Rate
																							
			0.55%","1.29%		
																							Ban Rate
																							
			1.07%"
"1621639310-5034","https://na.op.gg/champion/statistics","Akali
									
																					Middle, 																					Top","https://na.op.gg/champion/akali/statistics/mid","Akali","Counters","https://na.op.gg/champion/akali/statistics/mid/matchup","Lux","48.23%		
																							Lane Kill Rate
																							
			51.77%","41.6%		
																							Kill Participation
																							
			47.6%","2.16 : 1		
																							KDA
																							
			2.77 : 1","17,638		
																							Damage Dealt to Champions
																							
			20,586","17'54""
						
																																																First Tower Kill
																																																
							19'42""","47.97%		
																							Win Ratio
																							
			52.03%","47.76%		
																							Position Win Rate
																							
			48.11%","8.69%		
																							Position Pick Rate
																							
			1.25%","21.86%		
																							Ban Rate
																							
			0.37%"
"1621637155-4026","https://na.op.gg/champion/statistics","Garen
									
																					Top, 																					Middle","https://na.op.gg/champion/garen/statistics/mid","Garen","Counters","https://na.op.gg/champion/garen/statistics/mid/matchup","Pantheon","48.16%		
																							Lane Kill Rate
																							
			51.84%","38.8%		
																							Kill Participation
																							
			46.2%","2.10 : 1		
																							KDA
																							
			2.37 : 1","15,231		
																							Damage Dealt to Champions
																							
			18,665","17'46""
						
																																																First Tower Kill
																																																
							16'38""","48.88%		
																							Win Ratio
																							
			51.12%","51.01%		
																							Position Win Rate
																							
			51.70%","0.99%		
																							Position Pick Rate
																							
			4.28%","1.68%		
																							Ban Rate
																							
			10.64%"
"1621638704-4761","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/mid","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/mid/matchup","Renekton","45.39%		
																							Lane Kill Rate
																							
			54.61%","46.9%		
																							Kill Participation
																							
			42.8%","2.14 : 1		
																							KDA
																							
			2.26 : 1","16,720		
																							Damage Dealt to Champions
																							
			15,573","16'18""
						
																																																First Tower Kill
																																																
							17'26""","45.11%		
																							Win Ratio
																							
			54.89%","52.15%		
																							Position Win Rate
																							
			49.74%","1.50%		
																							Position Pick Rate
																							
			1.96%","2.31%		
																							Ban Rate
																							
			13.33%"
"1621637043-3973","https://na.op.gg/champion/statistics","Cassiopeia
									
																					Middle","https://na.op.gg/champion/cassiopeia/statistics/mid","Cassiopeia","Counters","https://na.op.gg/champion/cassiopeia/statistics/mid/matchup","Twisted Fate","67.49%		
																							Lane Kill Rate
																							
			32.51%","45.0%		
																							Kill Participation
																							
			45.2%","2.29 : 1		
																							KDA
																							
			2.44 : 1","18,963		
																							Damage Dealt to Champions
																							
			13,767","17'49""
						
																																																First Tower Kill
																																																
							17'48""","50.85%		
																							Win Ratio
																							
			49.15%","50.78%		
																							Position Win Rate
																							
			49.16%","1.34%		
																							Position Pick Rate
																							
			6.76%","0.39%		
																							Ban Rate
																							
			1.39%"
"1621635883-3450","https://na.op.gg/champion/statistics","Corki
									
																					Middle","https://na.op.gg/champion/corki/statistics/mid","Corki","Counters","https://na.op.gg/champion/corki/statistics/mid/matchup","Fizz","31.34%		
																							Lane Kill Rate
																							
			68.66%","45.9%		
																							Kill Participation
																							
			42.9%","2.13 : 1		
																							KDA
																							
			2.62 : 1","22,341		
																							Damage Dealt to Champions
																							
			16,321","18'36""
						
																																																First Tower Kill
																																																
							17'23""","50.57%		
																							Win Ratio
																							
			49.43%","50.69%		
																							Position Win Rate
																							
			49.52%","0.93%		
																							Position Pick Rate
																							
			3.13%","0.03%		
																							Ban Rate
																							
			7.28%"
"1621640606-5619","https://na.op.gg/champion/statistics","Malphite
									
																					Top, 																					Middle","https://na.op.gg/champion/malphite/statistics/mid","Malphite","Counters","https://na.op.gg/champion/malphite/statistics/mid/matchup","Talon","55.19%		
																							Lane Kill Rate
																							
			44.81%","44.6%		
																							Kill Participation
																							
			45.8%","2.74 : 1		
																							KDA
																							
			2.04 : 1","17,540		
																							Damage Dealt to Champions
																							
			18,166","18'44""
						
																																																First Tower Kill
																																																
							18'12""","53.56%		
																							Win Ratio
																							
			46.44%","53.46%		
																							Position Win Rate
																							
			51.56%","1.29%		
																							Position Pick Rate
																							
			8.62%","11.94%		
																							Ban Rate
																							
			18.30%"
"1621640972-5816","https://na.op.gg/champion/statistics","Qiyana
									
																					Middle","https://na.op.gg/champion/qiyana/statistics/mid","Qiyana","Counters","https://na.op.gg/champion/qiyana/statistics/mid/matchup","Renekton","37.66%		
																							Lane Kill Rate
																							
			62.34%","45.0%		
																							Kill Participation
																							
			42.3%","1.93 : 1		
																							KDA
																							
			2.22 : 1","18,494		
																							Damage Dealt to Champions
																							
			15,776","15'35""
						
																																																First Tower Kill
																																																
							18'56""","47.18%		
																							Win Ratio
																							
			52.82%","50.96%		
																							Position Win Rate
																							
			49.74%","7.24%		
																							Position Pick Rate
																							
			1.96%","12.52%		
																							Ban Rate
																							
			13.33%"
"1621635234-3171","https://na.op.gg/champion/statistics","Veigar
									
																					Middle, 																					Support","https://na.op.gg/champion/veigar/statistics/mid","Veigar","Counters","https://na.op.gg/champion/veigar/statistics/mid/matchup","Aurelion Sol","56.00%		
																							Lane Kill Rate
																							
			44.00%","45.8%		
																							Kill Participation
																							
			46.0%","2.42 : 1		
																							KDA
																							
			2.69 : 1","18,789		
																							Damage Dealt to Champions
																							
			16,491","19'10""
						
																																																First Tower Kill
																																																
							17'59""","45.31%		
																							Win Ratio
																							
			54.69%","48.41%		
																							Position Win Rate
																							
			55.28%","0.60%		
																							Position Pick Rate
																							
			0.67%","0.07%		
																							Ban Rate
																							
			0.06%"
"1621636098-3534","https://na.op.gg/champion/statistics","Cho'Gath
									
																					Top, 																					Middle","https://na.op.gg/champion/chogath/statistics/mid","Cho'Gath","Counters","https://na.op.gg/champion/chogath/statistics/mid/matchup","Zed","57.39%		
																							Lane Kill Rate
																							
			42.61%","40.7%		
																							Kill Participation
																							
			44.4%","2.29 : 1		
																							KDA
																							
			2.12 : 1","16,596		
																							Damage Dealt to Champions
																							
			20,756","17'58""
						
																																																First Tower Kill
																																																
							17'54""","51.93%		
																							Win Ratio
																							
			48.07%","51.78%		
																							Position Win Rate
																							
			50.01%","0.58%		
																							Position Pick Rate
																							
			12.60%","0.10%		
																							Ban Rate
																							
			41.29%"
"1621637625-4251","https://na.op.gg/champion/statistics","Neeko
									
																					Middle, 																					Support","https://na.op.gg/champion/neeko/statistics/mid","Neeko","Counters","https://na.op.gg/champion/neeko/statistics/mid/matchup","Irelia","46.39%		
																							Lane Kill Rate
																							
			53.61%","44.4%		
																							Kill Participation
																							
			40.7%","2.49 : 1		
																							KDA
																							
			1.59 : 1","18,131		
																							Damage Dealt to Champions
																							
			18,131","17'39""
						
																																																First Tower Kill
																																																
							17'38""","57.31%		
																							Win Ratio
																							
			42.69%","53.24%		
																							Position Win Rate
																							
			45.40%","0.84%		
																							Position Pick Rate
																							
			3.48%","0.21%		
																							Ban Rate
																							
			14.62%"
"1621637271-4109","https://na.op.gg/champion/statistics","Lissandra
									
																					Middle","https://na.op.gg/champion/lissandra/statistics/mid","Lissandra","Counters","https://na.op.gg/champion/lissandra/statistics/mid/matchup","Gwen","50.00%		
																							Lane Kill Rate
																							
			50.00%","47.3%		
																							Kill Participation
																							
			39.8%","2.38 : 1		
																							KDA
																							
			2.01 : 1","17,904		
																							Damage Dealt to Champions
																							
			17,170","17'28""
						
																																																First Tower Kill
																																																
							16'26""","43.88%		
																							Win Ratio
																							
			56.12%","51.03%		
																							Position Win Rate
																							
			48.74%","1.58%		
																							Position Pick Rate
																							
			1.18%","0.24%		
																							Ban Rate
																							
			24.19%"
"1621638217-4515","https://na.op.gg/champion/statistics","Yone
									
																					Middle, 																					Top","https://na.op.gg/champion/yone/statistics/mid","Yone","Counters","https://na.op.gg/champion/yone/statistics/mid/matchup","Viktor","63.46%		
																							Lane Kill Rate
																							
			36.54%","40.0%		
																							Kill Participation
																							
			40.0%","2.16 : 1		
																							KDA
																							
			2.24 : 1","17,351		
																							Damage Dealt to Champions
																							
			20,208","17'49""
						
																																																First Tower Kill
																																																
							17'33""","48.81%		
																							Win Ratio
																							
			51.19%","48.47%		
																							Position Win Rate
																							
			50.27%","6.29%		
																							Position Pick Rate
																							
			5.52%","5.15%		
																							Ban Rate
																							
			0.86%"
"1621637043-3961","https://na.op.gg/champion/statistics","Cassiopeia
									
																					Middle","https://na.op.gg/champion/cassiopeia/statistics/mid","Cassiopeia","Counters","https://na.op.gg/champion/cassiopeia/statistics/mid/matchup","Sylas","58.88%		
																							Lane Kill Rate
																							
			41.12%","46.5%		
																							Kill Participation
																							
			44.8%","2.20 : 1		
																							KDA
																							
			1.98 : 1","22,559		
																							Damage Dealt to Champions
																							
			17,005","18'28""
						
																																																First Tower Kill
																																																
							17'45""","54.22%		
																							Win Ratio
																							
			45.78%","50.78%		
																							Position Win Rate
																							
			49.44%","1.34%		
																							Position Pick Rate
																							
			13.51%","0.39%		
																							Ban Rate
																							
			24.20%"
"1621640117-5410","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/mid","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/mid/matchup","Zoe","45.23%		
																							Lane Kill Rate
																							
			54.77%","39.1%		
																							Kill Participation
																							
			45.0%","1.80 : 1		
																							KDA
																							
			2.62 : 1","15,443		
																							Damage Dealt to Champions
																							
			17,192","18'07""
						
																																																First Tower Kill
																																																
							17'06""","54.17%		
																							Win Ratio
																							
			45.83%","49.45%		
																							Position Win Rate
																							
			50.21%","8.24%		
																							Position Pick Rate
																							
			4.20%","11.39%		
																							Ban Rate
																							
			2.94%"
"1621635576-3289","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/mid","Lux","Counters","https://na.op.gg/champion/lux/statistics/mid/matchup","Viktor","57.61%		
																							Lane Kill Rate
																							
			42.39%","46.7%		
																							Kill Participation
																							
			39.5%","3.13 : 1		
																							KDA
																							
			2.18 : 1","18,468		
																							Damage Dealt to Champions
																							
			19,763","18'28""
						
																																																First Tower Kill
																																																
							18'37""","47.65%		
																							Win Ratio
																							
			52.35%","48.11%		
																							Position Win Rate
																							
			50.27%","1.25%		
																							Position Pick Rate
																							
			5.52%","0.37%		
																							Ban Rate
																							
			0.86%"
"1621638460-4619","https://na.op.gg/champion/statistics","Malzahar
									
																					Middle","https://na.op.gg/champion/malzahar/statistics/mid","Malzahar","Counters","https://na.op.gg/champion/malzahar/statistics/mid/matchup","LeBlanc","41.48%		
																							Lane Kill Rate
																							
			58.52%","41.3%		
																							Kill Participation
																							
			43.9%","2.23 : 1		
																							KDA
																							
			2.73 : 1","18,685		
																							Damage Dealt to Champions
																							
			15,178","19'20""
						
																																																First Tower Kill
																																																
							16'38""","56.23%		
																							Win Ratio
																							
			43.77%","52.42%		
																							Position Win Rate
																							
			49.71%","1.38%		
																							Position Pick Rate
																							
			8.21%","0.45%		
																							Ban Rate
																							
			12.15%"
"1621636930-3956","https://na.op.gg/champion/statistics","Sion
									
																					Top, 																					Middle","https://na.op.gg/champion/sion/statistics/mid","Sion","Counters","https://na.op.gg/champion/sion/statistics/mid/matchup","Renekton","24.24%		
																							Lane Kill Rate
																							
			75.76%","43.1%		
																							Kill Participation
																							
			41.3%","2.42 : 1		
																							KDA
																							
			1.90 : 1","15,602		
																							Damage Dealt to Champions
																							
			16,027","16'29""
						
																																																First Tower Kill
																																																
							18'19""","62.32%		
																							Win Ratio
																							
			37.68%","52.83%		
																							Position Win Rate
																							
			49.74%","0.54%		
																							Position Pick Rate
																							
			1.96%","0.51%		
																							Ban Rate
																							
			13.33%"
