web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621549887-2089","https://na.op.gg/champion/statistics","Samira
									
																					Bottom","https://na.op.gg/champion/samira/statistics/adc","Samira","Counters","https://na.op.gg/champion/samira/statistics/adc/matchup","Tahm Kench","39.27%		
																							Lane Kill Rate
																							
			60.73%","48.1%		
																							Kill Participation
																							
			46.8%","2.17 : 1		
																							KDA
																							
			2.87 : 1","17,911		
																							Damage Dealt to Champions
																							
			9,570","16'10""
						
																																																First Tower Kill
																																																
							17'21""","42.99%		
																							Win Ratio
																							
			57.01%","49.91%		
																							Position Win Rate
																							
			54.29%","20.17%		
																							Position Pick Rate
																							
			0.98%","64.63%		
																							Ban Rate
																							
			0.23%"
"1621546268-1598","https://na.op.gg/champion/statistics","Aphelios
									
																					Bottom","https://na.op.gg/champion/aphelios/statistics/adc","Aphelios","Counters","https://na.op.gg/champion/aphelios/statistics/adc/matchup","Varus","40.13%		
																							Lane Kill Rate
																							
			59.87%","40.1%		
																							Kill Participation
																							
			49.5%","1.81 : 1		
																							KDA
																							
			2.87 : 1","16,226		
																							Damage Dealt to Champions
																							
			20,294","17'03""
						
																																																First Tower Kill
																																																
							17'17""","45.31%		
																							Win Ratio
																							
			54.69%","46.87%		
																							Position Win Rate
																							
			49.91%","3.65%		
																							Position Pick Rate
																							
			7.74%","0.39%		
																							Ban Rate
																							
			1.51%"
"1621549680-1986","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/adc","Swain","Counters","https://na.op.gg/champion/swain/statistics/adc/matchup","Varus","48.09%		
																							Lane Kill Rate
																							
			51.91%","49.3%		
																							Kill Participation
																							
			47.3%","2.62 : 1		
																							KDA
																							
			2.27 : 1","19,761		
																							Damage Dealt to Champions
																							
			21,789","17'32""
						
																																																First Tower Kill
																																																
							18'24""","56.91%		
																							Win Ratio
																							
			43.09%","55.93%		
																							Position Win Rate
																							
			49.91%","1.20%		
																							Position Pick Rate
																							
			7.74%","0.96%		
																							Ban Rate
																							
			1.51%"
"1621549064-1702","https://na.op.gg/champion/statistics","Draven
									
																					Bottom","https://na.op.gg/champion/draven/statistics/adc","Draven","Counters","https://na.op.gg/champion/draven/statistics/adc/matchup","Kai'Sa","48.56%		
																							Lane Kill Rate
																							
			51.44%","45.2%		
																							Kill Participation
																							
			48.1%","2.24 : 1		
																							KDA
																							
			2.61 : 1","18,097		
																							Damage Dealt to Champions
																							
			16,843","17'27""
						
																																																First Tower Kill
																																																
							16'37""","50.24%		
																							Win Ratio
																							
			49.76%","49.87%		
																							Position Win Rate
																							
			50.18%","1.93%		
																							Position Pick Rate
																							
			37.38%","0.35%		
																							Ban Rate
																							
			6.19%"
"1621549526-1914","https://na.op.gg/champion/statistics","Sivir
									
																					Bottom","https://na.op.gg/champion/sivir/statistics/adc","Sivir","Counters","https://na.op.gg/champion/sivir/statistics/adc/matchup","Vayne","47.85%		
																							Lane Kill Rate
																							
			52.15%","46.9%		
																							Kill Participation
																							
			42.8%","2.58 : 1		
																							KDA
																							
			2.20 : 1","18,755		
																							Damage Dealt to Champions
																							
			17,161","18'27""
						
																																																First Tower Kill
																																																
							16'29""","48.65%		
																							Win Ratio
																							
			51.35%","51.84%		
																							Position Win Rate
																							
			50.94%","3.71%		
																							Position Pick Rate
																							
			10.34%","1.20%		
																							Ban Rate
																							
			5.28%"
"1621549012-1696","https://na.op.gg/champion/statistics","Twitch
									
																					Bottom","https://na.op.gg/champion/twitch/statistics/adc","Twitch","Counters","https://na.op.gg/champion/twitch/statistics/adc/matchup","Kalista","54.86%		
																							Lane Kill Rate
																							
			45.14%","50.3%		
																							Kill Participation
																							
			45.9%","2.62 : 1		
																							KDA
																							
			2.02 : 1","19,409		
																							Damage Dealt to Champions
																							
			15,516","16'33""
						
																																																First Tower Kill
																																																
							17'25""","53.78%		
																							Win Ratio
																							
			46.22%","50.86%		
																							Position Win Rate
																							
			50.42%","1.51%		
																							Position Pick Rate
																							
			1.96%","0.14%		
																							Ban Rate
																							
			0.29%"
"1621546268-1600","https://na.op.gg/champion/statistics","Aphelios
									
																					Bottom","https://na.op.gg/champion/aphelios/statistics/adc","Aphelios","Counters","https://na.op.gg/champion/aphelios/statistics/adc/matchup","Lucian","42.76%		
																							Lane Kill Rate
																							
			57.24%","43.8%		
																							Kill Participation
																							
			47.7%","2.03 : 1		
																							KDA
																							
			2.56 : 1","18,718		
																							Damage Dealt to Champions
																							
			18,611","17'12""
						
																																																First Tower Kill
																																																
							17'08""","49.80%		
																							Win Ratio
																							
			50.20%","46.87%		
																							Position Win Rate
																							
			46.91%","3.65%		
																							Position Pick Rate
																							
			4.79%","0.39%		
																							Ban Rate
																							
			4.29%"
"1621549012-1699","https://na.op.gg/champion/statistics","Twitch
									
																					Bottom","https://na.op.gg/champion/twitch/statistics/adc","Twitch","Counters","https://na.op.gg/champion/twitch/statistics/adc/matchup","Yasuo","50.20%		
																							Lane Kill Rate
																							
			49.80%","50.0%		
																							Kill Participation
																							
			41.0%","2.69 : 1		
																							KDA
																							
			1.71 : 1","20,835		
																							Damage Dealt to Champions
																							
			17,095","17'19""
						
																																																First Tower Kill
																																																
							18'32""","53.28%		
																							Win Ratio
																							
			46.72%","50.86%		
																							Position Win Rate
																							
			48.72%","1.51%		
																							Position Pick Rate
																							
			0.75%","0.14%		
																							Ban Rate
																							
			11.44%"
"1621549526-1924","https://na.op.gg/champion/statistics","Sivir
									
																					Bottom","https://na.op.gg/champion/sivir/statistics/adc","Sivir","Counters","https://na.op.gg/champion/sivir/statistics/adc/matchup","Senna","53.47%		
																							Lane Kill Rate
																							
			46.53%","46.4%		
																							Kill Participation
																							
			47.4%","2.77 : 1		
																							KDA
																							
			2.76 : 1","19,223		
																							Damage Dealt to Champions
																							
			15,452","19'23""
						
																																																First Tower Kill
																																																
							16'12""","51.25%		
																							Win Ratio
																							
			48.75%","51.84%		
																							Position Win Rate
																							
			47.95%","3.71%		
																							Position Pick Rate
																							
			1.07%","1.20%		
																							Ban Rate
																							
			28.69%"
"1621549116-1734","https://na.op.gg/champion/statistics","Kalista
									
																					Bottom, 																					Top","https://na.op.gg/champion/kalista/statistics/adc","Kalista","Counters","https://na.op.gg/champion/kalista/statistics/adc/matchup","Ashe","51.17%		
																							Lane Kill Rate
																							
			48.83%","45.2%		
																							Kill Participation
																							
			49.6%","2.13 : 1		
																							KDA
																							
			2.57 : 1","15,810		
																							Damage Dealt to Champions
																							
			17,250","17'32""
						
																																																First Tower Kill
																																																
							16'48""","44.74%		
																							Win Ratio
																							
			55.26%","50.42%		
																							Position Win Rate
																							
			51.15%","1.96%		
																							Position Pick Rate
																							
			5.31%","0.29%		
																							Ban Rate
																							
			0.17%"
"1621549731-2008","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/adc","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/adc/matchup","Lucian","43.69%		
																							Lane Kill Rate
																							
			56.31%","44.3%		
																							Kill Participation
																							
			47.5%","2.20 : 1		
																							KDA
																							
			2.39 : 1","17,860		
																							Damage Dealt to Champions
																							
			19,318","16'32""
						
																																																First Tower Kill
																																																
							18'36""","53.93%		
																							Win Ratio
																							
			46.07%","50.94%		
																							Position Win Rate
																							
			46.91%","10.34%		
																							Position Pick Rate
																							
			4.79%","5.28%		
																							Ban Rate
																							
			4.29%"
"1621549064-1703","https://na.op.gg/champion/statistics","Draven
									
																					Bottom","https://na.op.gg/champion/draven/statistics/adc","Draven","Counters","https://na.op.gg/champion/draven/statistics/adc/matchup","Kai'Sa","48.54%		
																							Lane Kill Rate
																							
			51.46%","45.2%		
																							Kill Participation
																							
			48.1%","2.24 : 1		
																							KDA
																							
			2.61 : 1","18,132		
																							Damage Dealt to Champions
																							
			16,862","17'27""
						
																																																First Tower Kill
																																																
							16'37""","50.30%		
																							Win Ratio
																							
			49.70%","49.87%		
																							Position Win Rate
																							
			50.18%","1.93%		
																							Position Pick Rate
																							
			37.38%","0.35%		
																							Ban Rate
																							
			6.19%"
"1621549731-2002","https://na.op.gg/champion/statistics","Vayne
									
																					Bottom, 																					Top","https://na.op.gg/champion/vayne/statistics/adc","Vayne","Counters","https://na.op.gg/champion/vayne/statistics/adc/matchup","Jinx","52.75%		
																							Lane Kill Rate
																							
			47.25%","44.9%		
																							Kill Participation
																							
			47.7%","2.38 : 1		
																							KDA
																							
			2.48 : 1","16,968		
																							Damage Dealt to Champions
																							
			17,953","16'25""
						
																																																First Tower Kill
																																																
							17'39""","50.46%		
																							Win Ratio
																							
			49.54%","50.94%		
																							Position Win Rate
																							
			50.83%","10.34%		
																							Position Pick Rate
																							
			22.15%","5.28%		
																							Ban Rate
																							
			8.57%"
"1621549371-1851","https://na.op.gg/champion/statistics","Varus
									
																					Bottom","https://na.op.gg/champion/varus/statistics/adc","Varus","Counters","https://na.op.gg/champion/varus/statistics/adc/matchup","Kog'Maw","56.34%		
																							Lane Kill Rate
																							
			43.66%","47.2%		
																							Kill Participation
																							
			45.8%","2.56 : 1		
																							KDA
																							
			2.12 : 1","20,101		
																							Damage Dealt to Champions
																							
			22,053","18'14""
						
																																																First Tower Kill
																																																
							17'29""","49.93%		
																							Win Ratio
																							
			50.07%","49.91%		
																							Position Win Rate
																							
			49.97%","7.74%		
																							Position Pick Rate
																							
			2.64%","1.51%		
																							Ban Rate
																							
			0.25%"
"1621549371-1858","https://na.op.gg/champion/statistics","Varus
									
																					Bottom","https://na.op.gg/champion/varus/statistics/adc","Varus","Counters","https://na.op.gg/champion/varus/statistics/adc/matchup","Swain","51.80%		
																							Lane Kill Rate
																							
			48.20%","47.3%		
																							Kill Participation
																							
			49.4%","2.27 : 1		
																							KDA
																							
			2.63 : 1","21,809		
																							Damage Dealt to Champions
																							
			19,790","18'25""
						
																																																First Tower Kill
																																																
							17'32""","42.99%		
																							Win Ratio
																							
			57.01%","49.91%		
																							Position Win Rate
																							
			55.93%","7.74%		
																							Position Pick Rate
																							
			1.20%","1.51%		
																							Ban Rate
																							
			0.96%"
"1621549423-1876","https://na.op.gg/champion/statistics","Ezreal
									
																					Bottom","https://na.op.gg/champion/ezreal/statistics/adc","Ezreal","Counters","https://na.op.gg/champion/ezreal/statistics/adc/matchup","Kog'Maw","51.11%		
																							Lane Kill Rate
																							
			48.89%","44.2%		
																							Kill Participation
																							
			46.4%","2.39 : 1		
																							KDA
																							
			2.24 : 1","21,185		
																							Damage Dealt to Champions
																							
			22,136","17'45""
						
																																																First Tower Kill
																																																
							17'46""","49.53%		
																							Win Ratio
																							
			50.47%","47.85%		
																							Position Win Rate
																							
			49.97%","27.79%		
																							Position Pick Rate
																							
			2.64%","3.23%		
																							Ban Rate
																							
			0.25%"
"1621549423-1879","https://na.op.gg/champion/statistics","Ezreal
									
																					Bottom","https://na.op.gg/champion/ezreal/statistics/adc","Ezreal","Counters","https://na.op.gg/champion/ezreal/statistics/adc/matchup","Senna","52.80%		
																							Lane Kill Rate
																							
			47.20%","44.3%		
																							Kill Participation
																							
			49.7%","2.31 : 1		
																							KDA
																							
			2.80 : 1","21,600		
																							Damage Dealt to Champions
																							
			16,287","18'18""
						
																																																First Tower Kill
																																																
							17'15""","48.71%		
																							Win Ratio
																							
			51.29%","47.85%		
																							Position Win Rate
																							
			47.95%","27.79%		
																							Position Pick Rate
																							
			1.07%","3.23%		
																							Ban Rate
																							
			28.69%"
"1621548960-1668","https://na.op.gg/champion/statistics","Lucian
									
																					Bottom, 																					Middle, 																					Top","https://na.op.gg/champion/lucian/statistics/adc","Lucian","Counters","https://na.op.gg/champion/lucian/statistics/adc/matchup","Sivir","56.18%		
																							Lane Kill Rate
																							
			43.82%","44.0%		
																							Kill Participation
																							
			45.9%","2.30 : 1		
																							KDA
																							
			2.57 : 1","18,268		
																							Damage Dealt to Champions
																							
			19,362","17'23""
						
																																																First Tower Kill
																																																
							17'58""","46.26%		
																							Win Ratio
																							
			53.74%","46.91%		
																							Position Win Rate
																							
			51.84%","4.79%		
																							Position Pick Rate
																							
			3.71%","4.29%		
																							Ban Rate
																							
			1.20%"
"1621546268-1610","https://na.op.gg/champion/statistics","Aphelios
									
																					Bottom","https://na.op.gg/champion/aphelios/statistics/adc","Aphelios","Counters","https://na.op.gg/champion/aphelios/statistics/adc/matchup","Tahm Kench","43.69%		
																							Lane Kill Rate
																							
			56.31%","46.5%		
																							Kill Participation
																							
			44.9%","2.12 : 1		
																							KDA
																							
			2.95 : 1","20,011		
																							Damage Dealt to Champions
																							
			8,604","17'18""
						
																																																First Tower Kill
																																																
							16'15""","43.36%		
																							Win Ratio
																							
			56.64%","46.87%		
																							Position Win Rate
																							
			54.29%","3.65%		
																							Position Pick Rate
																							
			0.98%","0.39%		
																							Ban Rate
																							
			0.23%"
"1621549064-1720","https://na.op.gg/champion/statistics","Draven
									
																					Bottom","https://na.op.gg/champion/draven/statistics/adc","Draven","Counters","https://na.op.gg/champion/draven/statistics/adc/matchup","Senna","59.53%		
																							Lane Kill Rate
																							
			40.47%","45.6%		
																							Kill Participation
																							
			50.8%","2.33 : 1		
																							KDA
																							
			2.78 : 1","19,122		
																							Damage Dealt to Champions
																							
			16,614","18'43""
						
																																																First Tower Kill
																																																
							16'04""","48.73%		
																							Win Ratio
																							
			51.27%","49.87%		
																							Position Win Rate
																							
			47.95%","1.93%		
																							Position Pick Rate
																							
			1.07%","0.35%		
																							Ban Rate
																							
			28.69%"
"1621549271-1802","https://na.op.gg/champion/statistics","Ashe
									
																					Bottom","https://na.op.gg/champion/ashe/statistics/adc","Ashe","Counters","https://na.op.gg/champion/ashe/statistics/adc/matchup","Tristana","43.74%		
																							Lane Kill Rate
																							
			56.26%","47.1%		
																							Kill Participation
																							
			46.8%","2.33 : 1		
																							KDA
																							
			2.49 : 1","16,391		
																							Damage Dealt to Champions
																							
			17,495","16'34""
						
																																																First Tower Kill
																																																
							17'39""","49.49%		
																							Win Ratio
																							
			50.51%","51.15%		
																							Position Win Rate
																							
			50.21%","5.31%		
																							Position Pick Rate
																							
			9.67%","0.17%		
																							Ban Rate
																							
			5.02%"
"1621549064-1712","https://na.op.gg/champion/statistics","Draven
									
																					Bottom","https://na.op.gg/champion/draven/statistics/adc","Draven","Counters","https://na.op.gg/champion/draven/statistics/adc/matchup","Ashe","50.30%		
																							Lane Kill Rate
																							
			49.70%","44.4%		
																							Kill Participation
																							
			47.8%","2.14 : 1		
																							KDA
																							
			2.49 : 1","17,732		
																							Damage Dealt to Champions
																							
			16,206","17'25""
						
																																																First Tower Kill
																																																
							17'10""","48.59%		
																							Win Ratio
																							
			51.41%","49.87%		
																							Position Win Rate
																							
			51.15%","1.93%		
																							Position Pick Rate
																							
			5.31%","0.35%		
																							Ban Rate
																							
			0.17%"
"1621549578-1935","https://na.op.gg/champion/statistics","Jhin
									
																					Bottom","https://na.op.gg/champion/jhin/statistics/adc","Jhin","Counters","https://na.op.gg/champion/jhin/statistics/adc/matchup","Caitlyn","55.99%		
																							Lane Kill Rate
																							
			44.01%","48.7%		
																							Kill Participation
																							
			42.4%","3.19 : 1		
																							KDA
																							
			2.16 : 1","17,115		
																							Damage Dealt to Champions
																							
			17,177","16'41""
						
																																																First Tower Kill
																																																
							17'59""","51.82%		
																							Win Ratio
																							
			48.18%","51.10%		
																							Position Win Rate
																							
			50.39%","13.09%		
																							Position Pick Rate
																							
			8.68%","0.33%		
																							Ban Rate
																							
			1.10%"
"1621549116-1747","https://na.op.gg/champion/statistics","Kalista
									
																					Bottom, 																					Top","https://na.op.gg/champion/kalista/statistics/adc","Kalista","Counters","https://na.op.gg/champion/kalista/statistics/adc/matchup","Tahm Kench","40.63%		
																							Lane Kill Rate
																							
			59.37%","46.4%		
																							Kill Participation
																							
			47.0%","2.09 : 1		
																							KDA
																							
			2.86 : 1","16,414		
																							Damage Dealt to Champions
																							
			9,182","16'02""
						
																																																First Tower Kill
																																																
							16'47""","48.65%		
																							Win Ratio
																							
			51.35%","50.42%		
																							Position Win Rate
																							
			54.29%","1.96%		
																							Position Pick Rate
																							
			0.98%","0.29%		
																							Ban Rate
																							
			0.23%"
"1621549475-1903","https://na.op.gg/champion/statistics","Caitlyn
									
																					Bottom","https://na.op.gg/champion/caitlyn/statistics/adc","Caitlyn","Counters","https://na.op.gg/champion/caitlyn/statistics/adc/matchup","Kalista","48.27%		
																							Lane Kill Rate
																							
			51.73%","46.9%		
																							Kill Participation
																							
			44.6%","2.49 : 1		
																							KDA
																							
			2.24 : 1","18,063		
																							Damage Dealt to Champions
																							
			15,668","17'10""
						
																																																First Tower Kill
																																																
							16'07""","52.80%		
																							Win Ratio
																							
			47.20%","50.39%		
																							Position Win Rate
																							
			50.42%","8.68%		
																							Position Pick Rate
																							
			1.96%","1.10%		
																							Ban Rate
																							
			0.29%"
"1621549271-1796","https://na.op.gg/champion/statistics","Ashe
									
																					Bottom","https://na.op.gg/champion/ashe/statistics/adc","Ashe","Counters","https://na.op.gg/champion/ashe/statistics/adc/matchup","Kai'Sa","47.30%		
																							Lane Kill Rate
																							
			52.70%","47.8%		
																							Kill Participation
																							
			46.7%","2.46 : 1		
																							KDA
																							
			2.46 : 1","16,728		
																							Damage Dealt to Champions
																							
			16,971","17'46""
						
																																																First Tower Kill
																																																
							17'13""","51.95%		
																							Win Ratio
																							
			48.05%","51.15%		
																							Position Win Rate
																							
			50.18%","5.31%		
																							Position Pick Rate
																							
			37.38%","0.17%		
																							Ban Rate
																							
			6.19%"
"1621546144-1574","https://na.op.gg/champion/statistics","Xayah
									
																					Bottom","https://na.op.gg/champion/xayah/statistics/adc","Xayah","Counters","https://na.op.gg/champion/xayah/statistics/adc/matchup","Ashe","52.82%		
																							Lane Kill Rate
																							
			47.18%","44.3%		
																							Kill Participation
																							
			46.9%","2.29 : 1		
																							KDA
																							
			2.48 : 1","16,577		
																							Damage Dealt to Champions
																							
			16,534","18'02""
						
																																																First Tower Kill
																																																
							17'12""","45.69%		
																							Win Ratio
																							
			54.31%","47.69%		
																							Position Win Rate
																							
			51.15%","2.89%		
																							Position Pick Rate
																							
			5.31%","0.09%		
																							Ban Rate
																							
			0.17%"
"1621549526-1925","https://na.op.gg/champion/statistics","Sivir
									
																					Bottom","https://na.op.gg/champion/sivir/statistics/adc","Sivir","Counters","https://na.op.gg/champion/sivir/statistics/adc/matchup","Twitch","37.24%		
																							Lane Kill Rate
																							
			62.76%","44.9%		
																							Kill Participation
																							
			49.4%","2.29 : 1		
																							KDA
																							
			2.64 : 1","17,522		
																							Damage Dealt to Champions
																							
			21,110","18'16""
						
																																																First Tower Kill
																																																
							16'55""","50.08%		
																							Win Ratio
																							
			49.92%","51.84%		
																							Position Win Rate
																							
			50.86%","3.71%		
																							Position Pick Rate
																							
			1.51%","1.20%		
																							Ban Rate
																							
			0.14%"
"1621549371-1855","https://na.op.gg/champion/statistics","Varus
									
																					Bottom","https://na.op.gg/champion/varus/statistics/adc","Varus","Counters","https://na.op.gg/champion/varus/statistics/adc/matchup","Draven","51.37%		
																							Lane Kill Rate
																							
			48.63%","47.5%		
																							Kill Participation
																							
			43.6%","2.51 : 1		
																							KDA
																							
			2.10 : 1","19,717		
																							Damage Dealt to Champions
																							
			18,098","17'41""
						
																																																First Tower Kill
																																																
							17'15""","51.69%		
																							Win Ratio
																							
			48.31%","49.91%		
																							Position Win Rate
																							
			49.87%","7.74%		
																							Position Pick Rate
																							
			1.93%","1.51%		
																							Ban Rate
																							
			0.35%"
"1621549680-1987","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/adc","Swain","Counters","https://na.op.gg/champion/swain/statistics/adc/matchup","Sivir","54.19%		
																							Lane Kill Rate
																							
			45.81%","50.1%		
																							Kill Participation
																							
			46.1%","2.67 : 1		
																							KDA
																							
			2.52 : 1","20,056		
																							Damage Dealt to Champions
																							
			21,080","16'37""
						
																																																First Tower Kill
																																																
							18'59""","47.89%		
																							Win Ratio
																							
			52.11%","55.93%		
																							Position Win Rate
																							
			51.84%","1.20%		
																							Position Pick Rate
																							
			3.71%","0.96%		
																							Ban Rate
																							
			1.20%"
"1621549680-1985","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/adc","Swain","Counters","https://na.op.gg/champion/swain/statistics/adc/matchup","Ashe","60.79%		
																							Lane Kill Rate
																							
			39.21%","51.8%		
																							Kill Participation
																							
			45.4%","2.70 : 1		
																							KDA
																							
			2.20 : 1","20,009		
																							Damage Dealt to Champions
																							
			17,006","17'32""
						
																																																First Tower Kill
																																																
							17'42""","48.39%		
																							Win Ratio
																							
			51.61%","55.93%		
																							Position Win Rate
																							
			51.15%","1.20%		
																							Position Pick Rate
																							
			5.31%","0.96%		
																							Ban Rate
																							
			0.17%"
"1621548881-1639","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/adc","Senna","Counters","https://na.op.gg/champion/senna/statistics/adc/matchup","Jhin","38.57%		
																							Lane Kill Rate
																							
			61.43%","48.0%		
																							Kill Participation
																							
			48.6%","2.52 : 1		
																							KDA
																							
			3.15 : 1","16,017		
																							Damage Dealt to Champions
																							
			17,761","17'12""
						
																																																First Tower Kill
																																																
							19'12""","44.09%		
																							Win Ratio
																							
			55.91%","47.95%		
																							Position Win Rate
																							
			51.10%","1.07%		
																							Position Pick Rate
																							
			13.09%","28.69%		
																							Ban Rate
																							
			0.33%"
"1621549319-1823","https://na.op.gg/champion/statistics","Tahm Kench
									
																					Bottom","https://na.op.gg/champion/tahmkench/statistics/adc","Tahm Kench","Counters","https://na.op.gg/champion/tahmkench/statistics/adc/matchup","Caitlyn","59.37%		
																							Lane Kill Rate
																							
			40.63%","43.1%		
																							Kill Participation
																							
			44.9%","2.81 : 1		
																							KDA
																							
			2.34 : 1","8,794		
																							Damage Dealt to Champions
																							
			19,998","16'30""
						
																																																First Tower Kill
																																																
							17'16""","52.11%		
																							Win Ratio
																							
			47.89%","54.29%		
																							Position Win Rate
																							
			50.39%","0.98%		
																							Position Pick Rate
																							
			8.68%","0.23%		
																							Ban Rate
																							
			1.10%"
"1621549423-1869","https://na.op.gg/champion/statistics","Ezreal
									
																					Bottom","https://na.op.gg/champion/ezreal/statistics/adc","Ezreal","Counters","https://na.op.gg/champion/ezreal/statistics/adc/matchup","Ashe","50.02%		
																							Lane Kill Rate
																							
			49.98%","43.9%		
																							Kill Participation
																							
			46.5%","2.24 : 1		
																							KDA
																							
			2.49 : 1","20,907		
																							Damage Dealt to Champions
																							
			16,547","17'39""
						
																																																First Tower Kill
																																																
							17'35""","47.33%		
																							Win Ratio
																							
			52.67%","47.85%		
																							Position Win Rate
																							
			51.15%","27.79%		
																							Position Pick Rate
																							
			5.31%","3.23%		
																							Ban Rate
																							
			0.17%"
"1621549064-1721","https://na.op.gg/champion/statistics","Draven
									
																					Bottom","https://na.op.gg/champion/draven/statistics/adc","Draven","Counters","https://na.op.gg/champion/draven/statistics/adc/matchup","Twitch","46.65%		
																							Lane Kill Rate
																							
			53.35%","43.3%		
																							Kill Participation
																							
			52.4%","1.91 : 1		
																							KDA
																							
			2.67 : 1","18,978		
																							Damage Dealt to Champions
																							
			20,903","18'01""
						
																																																First Tower Kill
																																																
							16'43""","48.39%		
																							Win Ratio
																							
			51.61%","49.87%		
																							Position Win Rate
																							
			50.86%","1.93%		
																							Position Pick Rate
																							
			1.51%","0.35%		
																							Ban Rate
																							
			0.14%"
"1621549783-2036","https://na.op.gg/champion/statistics","Kai'Sa
									
																					Bottom","https://na.op.gg/champion/kaisa/statistics/adc","Kai'Sa","Counters","https://na.op.gg/champion/kaisa/statistics/adc/matchup","Kog'Maw","51.83%		
																							Lane Kill Rate
																							
			48.17%","47.1%		
																							Kill Participation
																							
			48.8%","2.60 : 1		
																							KDA
																							
			2.25 : 1","17,021		
																							Damage Dealt to Champions
																							
			22,766","17'11""
						
																																																First Tower Kill
																																																
							18'01""","50.11%		
																							Win Ratio
																							
			49.89%","50.18%		
																							Position Win Rate
																							
			49.97%","37.38%		
																							Position Pick Rate
																							
			2.64%","6.19%		
																							Ban Rate
																							
			0.25%"
"1621546268-1593","https://na.op.gg/champion/statistics","Aphelios
									
																					Bottom","https://na.op.gg/champion/aphelios/statistics/adc","Aphelios","Counters","https://na.op.gg/champion/aphelios/statistics/adc/matchup","Jhin","43.01%		
																							Lane Kill Rate
																							
			56.99%","42.8%		
																							Kill Participation
																							
			50.5%","1.92 : 1		
																							KDA
																							
			3.33 : 1","17,225		
																							Damage Dealt to Champions
																							
			17,147","17'36""
						
																																																First Tower Kill
																																																
							16'53""","46.32%		
																							Win Ratio
																							
			53.68%","46.87%		
																							Position Win Rate
																							
			51.10%","3.65%		
																							Position Pick Rate
																							
			13.09%","0.39%		
																							Ban Rate
																							
			0.33%"
"1621549220-1789","https://na.op.gg/champion/statistics","Miss Fortune
									
																					Bottom","https://na.op.gg/champion/missfortune/statistics/adc","Miss Fortune","Counters","https://na.op.gg/champion/missfortune/statistics/adc/matchup","Senna","52.65%		
																							Lane Kill Rate
																							
			47.35%","45.3%		
																							Kill Participation
																							
			49.4%","2.43 : 1		
																							KDA
																							
			2.66 : 1","18,406		
																							Damage Dealt to Champions
																							
			16,054","18'40""
						
																																																First Tower Kill
																																																
							17'08""","54.71%		
																							Win Ratio
																							
			45.29%","51.07%		
																							Position Win Rate
																							
			47.95%","3.56%		
																							Position Pick Rate
																							
			1.07%","0.12%		
																							Ban Rate
																							
			28.69%"
"1621549371-1849","https://na.op.gg/champion/statistics","Varus
									
																					Bottom","https://na.op.gg/champion/varus/statistics/adc","Varus","Counters","https://na.op.gg/champion/varus/statistics/adc/matchup","Miss Fortune","54.57%		
																							Lane Kill Rate
																							
			45.43%","46.6%		
																							Kill Participation
																							
			44.6%","2.45 : 1		
																							KDA
																							
			2.28 : 1","19,530		
																							Damage Dealt to Champions
																							
			17,660","17'48""
						
																																																First Tower Kill
																																																
							17'36""","47.53%		
																							Win Ratio
																							
			52.47%","49.91%		
																							Position Win Rate
																							
			51.07%","7.74%		
																							Position Pick Rate
																							
			3.56%","1.51%		
																							Ban Rate
																							
			0.12%"
"1621549835-2063","https://na.op.gg/champion/statistics","Jinx
									
																					Bottom","https://na.op.gg/champion/jinx/statistics/adc","Jinx","Counters","https://na.op.gg/champion/jinx/statistics/adc/matchup","Senna","52.17%		
																							Lane Kill Rate
																							
			47.83%","46.5%		
																							Kill Participation
																							
			49.7%","2.52 : 1		
																							KDA
																							
			2.86 : 1","17,841		
																							Damage Dealt to Champions
																							
			16,118","17'58""
						
																																																First Tower Kill
																																																
							16'35""","52.04%		
																							Win Ratio
																							
			47.96%","50.83%		
																							Position Win Rate
																							
			47.95%","22.15%		
																							Position Pick Rate
																							
			1.07%","8.57%		
																							Ban Rate
																							
			28.69%"
"1621549371-1844","https://na.op.gg/champion/statistics","Varus
									
																					Bottom","https://na.op.gg/champion/varus/statistics/adc","Varus","Counters","https://na.op.gg/champion/varus/statistics/adc/matchup","Caitlyn","56.26%		
																							Lane Kill Rate
																							
			43.74%","46.4%		
																							Kill Participation
																							
			42.0%","2.58 : 1		
																							KDA
																							
			2.19 : 1","19,512		
																							Damage Dealt to Champions
																							
			16,690","16'55""
						
																																																First Tower Kill
																																																
							17'35""","50.47%		
																							Win Ratio
																							
			49.53%","49.91%		
																							Position Win Rate
																							
			50.39%","7.74%		
																							Position Pick Rate
																							
			8.68%","1.51%		
																							Ban Rate
																							
			1.10%"
