web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621576488-1027","https://na.op.gg/champion/statistics","Irelia
									
																					Top, 																					Middle","https://na.op.gg/champion/irelia/statistics/top","Irelia","Counters","https://na.op.gg/champion/irelia/statistics/top/matchup","Illaoi","58.06%		
																							Lane Kill Rate
																							
			41.94%","38.7%		
																							Kill Participation
																							
			33.0%","1.87 : 1		
																							KDA
																							
			1.49 : 1","20,466		
																							Damage Dealt to Champions
																							
			21,530","16'53""
						
																																																First Tower Kill
																																																
							17'03""","50.05%		
																							Win Ratio
																							
			49.95%","45.77%		
																							Position Win Rate
																							
			48.89%","6.77%		
																							Position Pick Rate
																							
			0.81%","14.62%		
																							Ban Rate
																							
			0.31%"
"1621599532-2633","https://na.op.gg/champion/statistics","Darius
									
																					Top","https://na.op.gg/champion/darius/statistics/top","Darius","Counters","https://na.op.gg/champion/darius/statistics/top/matchup","Yone","65.98%		
																							Lane Kill Rate
																							
			34.02%","39.0%		
																							Kill Participation
																							
			36.2%","2.29 : 1		
																							KDA
																							
			1.53 : 1","17,166		
																							Damage Dealt to Champions
																							
			18,266","16'52""
						
																																																First Tower Kill
																																																
							15'13""","55.13%		
																							Win Ratio
																							
			44.87%","50.73%		
																							Position Win Rate
																							
			47.43%","4.49%		
																							Position Pick Rate
																							
			0.71%","13.31%		
																							Ban Rate
																							
			5.15%"
"1621576370-976","https://na.op.gg/champion/statistics","Warwick
									
																					Jungle, 																					Top","https://na.op.gg/champion/warwick/statistics/top","Warwick","Counters","https://na.op.gg/champion/warwick/statistics/top/matchup","Trundle","58.75%		
																							Lane Kill Rate
																							
			41.25%","40.6%		
																							Kill Participation
																							
			38.1%","1.96 : 1		
																							KDA
																							
			1.71 : 1","18,181		
																							Damage Dealt to Champions
																							
			17,817","16'24""
						
																																																First Tower Kill
																																																
							18'01""","44.44%		
																							Win Ratio
																							
			55.56%","51.44%		
																							Position Win Rate
																							
			49.38%","1.16%		
																							Position Pick Rate
																							
			0.65%","0.30%		
																							Ban Rate
																							
			0.07%"
"1621599295-2510","https://na.op.gg/champion/statistics","Ornn
									
																					Top","https://na.op.gg/champion/ornn/statistics/top","Ornn","Counters","https://na.op.gg/champion/ornn/statistics/top/matchup","Viego","66.14%		
																							Lane Kill Rate
																							
			33.86%","43.1%		
																							Kill Participation
																							
			36.3%","2.89 : 1		
																							KDA
																							
			1.63 : 1","15,359		
																							Damage Dealt to Champions
																							
			18,478","17'28""
						
																																																First Tower Kill
																																																
							17'47""","54.55%		
																							Win Ratio
																							
			45.45%","52.59%		
																							Position Win Rate
																							
			48.15%","4.32%		
																							Position Pick Rate
																							
			1.41%","0.50%		
																							Ban Rate
																							
			13.78%"
"1621567452-117","https://na.op.gg/champion/statistics","Trundle
									
																					Jungle, 																					Top","https://na.op.gg/champion/trundle/statistics/top","Trundle","Counters","https://na.op.gg/champion/trundle/statistics/top/matchup","Irelia","52.93%		
																							Lane Kill Rate
																							
			47.07%","40.4%		
																							Kill Participation
																							
			36.6%","1.96 : 1		
																							KDA
																							
			1.53 : 1","16,811		
																							Damage Dealt to Champions
																							
			18,085","16'11""
						
																																																First Tower Kill
																																																
							15'14""","54.65%		
																							Win Ratio
																							
			45.35%","49.17%		
																							Position Win Rate
																							
			45.54%","0.65%		
																							Position Pick Rate
																							
			6.81%","0.07%		
																							Ban Rate
																							
			14.69%"
"1621599413-2564","https://na.op.gg/champion/statistics","Malphite
									
																					Top, 																					Middle","https://na.op.gg/champion/malphite/statistics/top","Malphite","Counters","https://na.op.gg/champion/malphite/statistics/top/matchup","Poppy","51.21%		
																							Lane Kill Rate
																							
			48.79%","40.7%		
																							Kill Participation
																							
			38.7%","2.39 : 1		
																							KDA
																							
			2.20 : 1","15,313		
																							Damage Dealt to Champions
																							
			14,871","18'30""
						
																																																First Tower Kill
																																																
							19'27""","49.24%		
																							Win Ratio
																							
			50.76%","50.58%		
																							Position Win Rate
																							
			51.77%","4.60%		
																							Position Pick Rate
																							
			2.74%","11.94%		
																							Ban Rate
																							
			3.83%"
"1621576961-1245","https://na.op.gg/champion/statistics","Tryndamere
									
																					Top","https://na.op.gg/champion/tryndamere/statistics/top","Tryndamere","Counters","https://na.op.gg/champion/tryndamere/statistics/top/matchup","Lucian","60.56%		
																							Lane Kill Rate
																							
			39.44%","36.0%		
																							Kill Participation
																							
			36.6%","1.95 : 1		
																							KDA
																							
			1.47 : 1","14,940		
																							Damage Dealt to Champions
																							
			18,981","16'32""
						
																																																First Tower Kill
																																																
							14'47""","60.22%		
																							Win Ratio
																							
			39.78%","50.69%		
																							Position Win Rate
																							
			46.12%","1.64%		
																							Position Pick Rate
																							
			1.93%","0.44%		
																							Ban Rate
																							
			4.29%"
"1621569996-311","https://na.op.gg/champion/statistics","Yone
									
																					Middle, 																					Top","https://na.op.gg/champion/yone/statistics/top","Yone","Counters","https://na.op.gg/champion/yone/statistics/top/matchup","Poppy","36.29%		
																							Lane Kill Rate
																							
			63.71%","33.7%		
																							Kill Participation
																							
			39.7%","1.56 : 1		
																							KDA
																							
			2.38 : 1","16,800		
																							Damage Dealt to Champions
																							
			15,797","17'41""
						
																																																First Tower Kill
																																																
							17'25""","55.03%		
																							Win Ratio
																							
			44.97%","47.78%		
																							Position Win Rate
																							
			51.77%","0.71%		
																							Position Pick Rate
																							
			2.73%","5.20%		
																							Ban Rate
																							
			3.85%"
"1621599768-2716","https://na.op.gg/champion/statistics","Gwen
									
																					Top, 																					Middle, 																					Jungle","https://na.op.gg/champion/gwen/statistics/top","Gwen","Counters","https://na.op.gg/champion/gwen/statistics/top/matchup","Wukong","52.84%		
																							Lane Kill Rate
																							
			47.16%","37.1%		
																							Kill Participation
																							
			39.0%","1.74 : 1		
																							KDA
																							
			2.03 : 1","18,227		
																							Damage Dealt to Champions
																							
			16,676","17'04""
						
																																																First Tower Kill
																																																
							16'35""","47.67%		
																							Win Ratio
																							
			52.33%","50.03%		
																							Position Win Rate
																							
			51.55%","6.08%		
																							Position Pick Rate
																							
			3.18%","24.19%		
																							Ban Rate
																							
			0.95%"
"1621599058-2412","https://na.op.gg/champion/statistics","Gnar
									
																					Top","https://na.op.gg/champion/gnar/statistics/top","Gnar","Counters","https://na.op.gg/champion/gnar/statistics/top/matchup","Yorick","52.07%		
																							Lane Kill Rate
																							
			47.93%","37.9%		
																							Kill Participation
																							
			31.3%","2.37 : 1		
																							KDA
																							
			1.77 : 1","18,412		
																							Damage Dealt to Champions
																							
			17,291","16'28""
						
																																																First Tower Kill
																																																
							17'16""","48.06%		
																							Win Ratio
																							
			51.94%","50.00%		
																							Position Win Rate
																							
			47.96%","5.53%		
																							Position Pick Rate
																							
			0.53%","6.49%		
																							Ban Rate
																							
			0.32%"
"1621577079-1302","https://na.op.gg/champion/statistics","Kennen
									
																					Top","https://na.op.gg/champion/kennen/statistics/top","Kennen","Counters","https://na.op.gg/champion/kennen/statistics/top/matchup","Yasuo","58.01%		
																							Lane Kill Rate
																							
			41.99%","39.0%		
																							Kill Participation
																							
			34.4%","2.38 : 1		
																							KDA
																							
			1.47 : 1","16,789		
																							Damage Dealt to Champions
																							
			15,346","16'21""
						
																																																First Tower Kill
																																																
							18'37""","49.86%		
																							Win Ratio
																							
			50.14%","49.60%		
																							Position Win Rate
																							
			48.20%","2.74%		
																							Position Pick Rate
																							
			0.91%","0.64%		
																							Ban Rate
																							
			11.39%"
"1621575779-680","https://na.op.gg/champion/statistics","Urgot
									
																					Top","https://na.op.gg/champion/urgot/statistics/top","Urgot","Counters","https://na.op.gg/champion/urgot/statistics/top/matchup","Kayle","61.12%		
																							Lane Kill Rate
																							
			38.88%","39.6%		
																							Kill Participation
																							
			37.4%","2.22 : 1		
																							KDA
																							
			1.88 : 1","16,298		
																							Damage Dealt to Champions
																							
			16,783","17'11""
						
																																																First Tower Kill
																																																
							16'53""","50.78%		
																							Win Ratio
																							
			49.22%","50.06%		
																							Position Win Rate
																							
			50.77%","1.78%		
																							Position Pick Rate
																							
			2.19%","0.19%		
																							Ban Rate
																							
			0.35%"
"1621599413-2544","https://na.op.gg/champion/statistics","Malphite
									
																					Top, 																					Middle","https://na.op.gg/champion/malphite/statistics/top","Malphite","Counters","https://na.op.gg/champion/malphite/statistics/top/matchup","Gwen","46.41%		
																							Lane Kill Rate
																							
			53.59%","38.6%		
																							Kill Participation
																							
			35.3%","2.56 : 1		
																							KDA
																							
			1.70 : 1","14,852		
																							Damage Dealt to Champions
																							
			17,458","16'37""
						
																																																First Tower Kill
																																																
							19'13""","52.49%		
																							Win Ratio
																							
			47.51%","50.58%		
																							Position Win Rate
																							
			50.03%","4.60%		
																							Position Pick Rate
																							
			6.08%","11.94%		
																							Ban Rate
																							
			24.19%"
"1621592213-1697","https://na.op.gg/champion/statistics","Jayce
									
																					Top, 																					Middle","https://na.op.gg/champion/jayce/statistics/top","Jayce","Counters","https://na.op.gg/champion/jayce/statistics/top/matchup","Yone","56.01%		
																							Lane Kill Rate
																							
			43.99%","39.9%		
																							Kill Participation
																							
			34.2%","1.96 : 1		
																							KDA
																							
			1.60 : 1","20,060		
																							Damage Dealt to Champions
																							
			16,553","16'54""
						
																																																First Tower Kill
																																																
							15'21""","49.75%		
																							Win Ratio
																							
			50.25%","48.11%		
																							Position Win Rate
																							
			47.43%","7.19%		
																							Position Pick Rate
																							
			0.71%","4.97%		
																							Ban Rate
																							
			5.15%"
"1621578612-1500","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/top","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/top/matchup","Fiora","47.21%		
																							Lane Kill Rate
																							
			52.79%","40.3%		
																							Kill Participation
																							
			36.1%","1.91 : 1		
																							KDA
																							
			1.76 : 1","18,820		
																							Damage Dealt to Champions
																							
			17,201","15'59""
						
																																																First Tower Kill
																																																
							17'38""","46.42%		
																							Win Ratio
																							
			53.58%","48.68%		
																							Position Win Rate
																							
			50.80%","2.89%		
																							Position Pick Rate
																							
			5.25%","28.14%		
																							Ban Rate
																							
			6.98%"
"1621598822-2290","https://na.op.gg/champion/statistics","Riven
									
																					Top, 																					Middle","https://na.op.gg/champion/riven/statistics/top","Riven","Counters","https://na.op.gg/champion/riven/statistics/top/matchup","Yasuo","65.57%		
																							Lane Kill Rate
																							
			34.43%","40.6%		
																							Kill Participation
																							
			34.0%","2.44 : 1		
																							KDA
																							
			1.33 : 1","16,708		
																							Damage Dealt to Champions
																							
			15,189","16'38""
						
																																																First Tower Kill
																																																
							16'15""","56.78%		
																							Win Ratio
																							
			43.22%","52.31%		
																							Position Win Rate
																							
			48.20%","4.00%		
																							Position Pick Rate
																							
			0.91%","0.43%		
																							Ban Rate
																							
			11.39%"
"1621575308-490","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/top","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/top/matchup","Nocturne","34.32%		
																							Lane Kill Rate
																							
			65.68%","37.6%		
																							Kill Participation
																							
			42.7%","1.52 : 1		
																							KDA
																							
			2.43 : 1","15,215		
																							Damage Dealt to Champions
																							
			14,520","15'40""
						
																																																First Tower Kill
																																																
							15'40""","43.75%		
																							Win Ratio
																							
			56.25%","48.20%		
																							Position Win Rate
																							
			53.31%","0.91%		
																							Position Pick Rate
																							
			1.42%","11.39%		
																							Ban Rate
																							
			2.31%"
"1621598704-2199","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/top","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/top/matchup","Renekton","55.54%		
																							Lane Kill Rate
																							
			44.46%","41.0%		
																							Kill Participation
																							
			35.8%","2.40 : 1		
																							KDA
																							
			1.69 : 1","17,828		
																							Damage Dealt to Champions
																							
			14,490","16'29""
						
																																																First Tower Kill
																																																
							18'13""","52.78%		
																							Win Ratio
																							
			47.22%","51.77%		
																							Position Win Rate
																							
			49.12%","2.74%		
																							Position Pick Rate
																							
			8.80%","3.83%		
																							Ban Rate
																							
			13.33%"
"1621577313-1382","https://na.op.gg/champion/statistics","Gangplank
									
																					Top","https://na.op.gg/champion/gangplank/statistics/top","Gangplank","Counters","https://na.op.gg/champion/gangplank/statistics/top/matchup","Gnar","44.40%		
																							Lane Kill Rate
																							
			55.60%","38.2%		
																							Kill Participation
																							
			38.3%","2.05 : 1		
																							KDA
																							
			2.32 : 1","18,634		
																							Damage Dealt to Champions
																							
			17,571","17'00""
						
																																																First Tower Kill
																																																
							17'16""","47.12%		
																							Win Ratio
																							
			52.88%","49.02%		
																							Position Win Rate
																							
			50.00%","3.03%		
																							Position Pick Rate
																							
			5.53%","2.35%		
																							Ban Rate
																							
			6.49%"
"1621598467-2120","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/top","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/top/matchup","Maokai","53.50%		
																							Lane Kill Rate
																							
			46.50%","39.4%		
																							Kill Participation
																							
			41.2%","2.01 : 1		
																							KDA
																							
			2.50 : 1","17,456		
																							Damage Dealt to Champions
																							
			16,704","17'37""
						
																																																First Tower Kill
																																																
							18'08""","45.70%		
																							Win Ratio
																							
			54.30%","51.55%		
																							Position Win Rate
																							
			53.25%","3.18%		
																							Position Pick Rate
																							
			1.88%","0.95%		
																							Ban Rate
																							
			1.09%"
"1621596912-1741","https://na.op.gg/champion/statistics","Pantheon
									
																					Middle, 																					Support, 																					Top","https://na.op.gg/champion/pantheon/statistics/top","Pantheon","Counters","https://na.op.gg/champion/pantheon/statistics/top/matchup","Quinn","51.46%		
																							Lane Kill Rate
																							
			48.54%","43.0%		
																							Kill Participation
																							
			42.5%","1.98 : 1		
																							KDA
																							
			1.83 : 1","16,831		
																							Damage Dealt to Champions
																							
			17,679","18'39""
						
																																																First Tower Kill
																																																
							17'27""","50.49%		
																							Win Ratio
																							
			49.51%","52.29%		
																							Position Win Rate
																							
			50.25%","0.77%		
																							Position Pick Rate
																							
			0.91%","10.64%		
																							Ban Rate
																							
			1.14%"
"1621599650-2657","https://na.op.gg/champion/statistics","Fiora
									
																					Top","https://na.op.gg/champion/fiora/statistics/top","Fiora","Counters","https://na.op.gg/champion/fiora/statistics/top/matchup","Kayle","59.98%		
																							Lane Kill Rate
																							
			40.02%","34.8%		
																							Kill Participation
																							
			37.5%","1.75 : 1		
																							KDA
																							
			1.84 : 1","16,956		
																							Damage Dealt to Champions
																							
			17,239","17'27""
						
																																																First Tower Kill
																																																
							16'28""","47.59%		
																							Win Ratio
																							
			52.41%","50.80%		
																							Position Win Rate
																							
			50.77%","5.25%		
																							Position Pick Rate
																							
			2.19%","6.98%		
																							Ban Rate
																							
			0.35%"
"1621575543-554","https://na.op.gg/champion/statistics","Viego
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/viego/statistics/top","Viego","Counters","https://na.op.gg/champion/viego/statistics/top/matchup","Irelia","41.43%		
																							Lane Kill Rate
																							
			58.57%","38.4%		
																							Kill Participation
																							
			38.0%","1.75 : 1		
																							KDA
																							
			1.71 : 1","16,440		
																							Damage Dealt to Champions
																							
			16,636","15'30""
						
																																																First Tower Kill
																																																
							16'51""","51.03%		
																							Win Ratio
																							
			48.97%","48.15%		
																							Position Win Rate
																							
			45.77%","1.41%		
																							Position Pick Rate
																							
			6.77%","13.78%		
																							Ban Rate
																							
			14.62%"
"1621576724-1149","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/top","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/top/matchup","Yone","66.47%		
																							Lane Kill Rate
																							
			33.53%","43.6%		
																							Kill Participation
																							
			35.3%","2.47 : 1		
																							KDA
																							
			1.46 : 1","19,804		
																							Damage Dealt to Champions
																							
			16,469","17'02""
						
																																																First Tower Kill
																																																
							15'23""","56.88%		
																							Win Ratio
																							
			43.12%","50.10%		
																							Position Win Rate
																							
			47.43%","1.75%		
																							Position Pick Rate
																							
			0.71%","1.10%		
																							Ban Rate
																							
			5.15%"
"1621599058-2393","https://na.op.gg/champion/statistics","Gnar
									
																					Top","https://na.op.gg/champion/gnar/statistics/top","Gnar","Counters","https://na.op.gg/champion/gnar/statistics/top/matchup","Urgot","51.55%		
																							Lane Kill Rate
																							
			48.45%","39.6%		
																							Kill Participation
																							
			39.4%","2.16 : 1		
																							KDA
																							
			2.05 : 1","16,460		
																							Damage Dealt to Champions
																							
			16,710","17'26""
						
																																																First Tower Kill
																																																
							16'11""","47.84%		
																							Win Ratio
																							
			52.16%","50.00%		
																							Position Win Rate
																							
			50.06%","5.53%		
																							Position Pick Rate
																							
			1.78%","6.49%		
																							Ban Rate
																							
			0.19%"
"1621596912-1706","https://na.op.gg/champion/statistics","Pantheon
									
																					Middle, 																					Support, 																					Top","https://na.op.gg/champion/pantheon/statistics/top","Pantheon","Counters","https://na.op.gg/champion/pantheon/statistics/top/matchup","Gwen","50.26%		
																							Lane Kill Rate
																							
			49.74%","43.9%		
																							Kill Participation
																							
			36.4%","2.18 : 1		
																							KDA
																							
			1.66 : 1","19,333		
																							Damage Dealt to Champions
																							
			17,408","16'19""
						
																																																First Tower Kill
																																																
							17'52""","52.58%		
																							Win Ratio
																							
			47.42%","52.29%		
																							Position Win Rate
																							
			50.03%","0.77%		
																							Position Pick Rate
																							
			6.08%","10.64%		
																							Ban Rate
																							
			24.19%"
"1621598231-1976","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/top","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/top/matchup","Sett","49.59%		
																							Lane Kill Rate
																							
			50.41%","41.7%		
																							Kill Participation
																							
			39.5%","2.02 : 1		
																							KDA
																							
			1.95 : 1","16,163		
																							Damage Dealt to Champions
																							
			17,434","15'35""
						
																																																First Tower Kill
																																																
							16'18""","49.08%		
																							Win Ratio
																							
			50.92%","53.31%		
																							Position Win Rate
																							
			50.74%","1.42%		
																							Position Pick Rate
																							
			13.82%","2.31%		
																							Ban Rate
																							
			10.52%"
"1621576251-879","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/top","Zac","Counters","https://na.op.gg/champion/zac/statistics/top/matchup","Sett","54.77%		
																							Lane Kill Rate
																							
			45.23%","44.5%		
																							Kill Participation
																							
			37.0%","2.85 : 1		
																							KDA
																							
			1.69 : 1","17,147		
																							Damage Dealt to Champions
																							
			20,683","16'06""
						
																																																First Tower Kill
																																																
							17'55""","51.20%		
																							Win Ratio
																							
			48.80%","50.83%		
																							Position Win Rate
																							
			50.74%","1.10%		
																							Position Pick Rate
																							
			13.82%","0.74%		
																							Ban Rate
																							
			10.52%"
"1621592213-1672","https://na.op.gg/champion/statistics","Jayce
									
																					Top, 																					Middle","https://na.op.gg/champion/jayce/statistics/top","Jayce","Counters","https://na.op.gg/champion/jayce/statistics/top/matchup","Teemo","49.91%		
																							Lane Kill Rate
																							
			50.09%","38.2%		
																							Kill Participation
																							
			33.3%","2.00 : 1		
																							KDA
																							
			1.75 : 1","20,007		
																							Damage Dealt to Champions
																							
			18,754","17'25""
						
																																																First Tower Kill
																																																
							17'14""","51.40%		
																							Win Ratio
																							
			48.60%","48.11%		
																							Position Win Rate
																							
			49.77%","7.19%		
																							Position Pick Rate
																							
			1.39%","4.97%		
																							Ban Rate
																							
			1.04%"
"1621567946-166","https://na.op.gg/champion/statistics","Yorick
									
																					Top","https://na.op.gg/champion/yorick/statistics/top","Yorick","Counters","https://na.op.gg/champion/yorick/statistics/top/matchup","Aatrox","49.50%		
																							Lane Kill Rate
																							
			50.50%","30.9%		
																							Kill Participation
																							
			34.7%","1.75 : 1		
																							KDA
																							
			2.16 : 1","19,720		
																							Damage Dealt to Champions
																							
			17,715","18'03""
						
																																																First Tower Kill
																																																
							15'50""","52.12%		
																							Win Ratio
																							
			47.88%","47.66%		
																							Position Win Rate
																							
			50.43%","0.54%		
																							Position Pick Rate
																							
			14.91%","0.33%		
																							Ban Rate
																							
			10.13%"
"1621577313-1390","https://na.op.gg/champion/statistics","Gangplank
									
																					Top","https://na.op.gg/champion/gangplank/statistics/top","Gangplank","Counters","https://na.op.gg/champion/gangplank/statistics/top/matchup","Jax","53.94%		
																							Lane Kill Rate
																							
			46.06%","40.9%		
																							Kill Participation
																							
			32.7%","2.09 : 1		
																							KDA
																							
			1.57 : 1","18,743		
																							Damage Dealt to Champions
																							
			16,223","17'20""
						
																																																First Tower Kill
																																																
							15'42""","49.24%		
																							Win Ratio
																							
			50.76%","49.02%		
																							Position Win Rate
																							
			50.16%","3.03%		
																							Position Pick Rate
																							
			4.22%","2.35%		
																							Ban Rate
																							
			2.43%"
"1621576133-848","https://na.op.gg/champion/statistics","Teemo
									
																					Top","https://na.op.gg/champion/teemo/statistics/top","Teemo","Counters","https://na.op.gg/champion/teemo/statistics/top/matchup","Kennen","45.92%		
																							Lane Kill Rate
																							
			54.08%","32.8%		
																							Kill Participation
																							
			36.5%","1.68 : 1		
																							KDA
																							
			2.22 : 1","20,267		
																							Damage Dealt to Champions
																							
			16,951","19'34""
						
																																																First Tower Kill
																																																
							17'04""","47.84%		
																							Win Ratio
																							
			52.16%","49.77%		
																							Position Win Rate
																							
			49.60%","1.39%		
																							Position Pick Rate
																							
			2.74%","1.04%		
																							Ban Rate
																							
			0.64%"
"1621576015-801","https://na.op.gg/champion/statistics","Quinn
									
																					Top","https://na.op.gg/champion/quinn/statistics/top","Quinn","Counters","https://na.op.gg/champion/quinn/statistics/top/matchup","Gangplank","55.37%		
																							Lane Kill Rate
																							
			44.63%","41.4%		
																							Kill Participation
																							
			39.1%","1.87 : 1		
																							KDA
																							
			2.06 : 1","20,289		
																							Damage Dealt to Champions
																							
			17,554","16'57""
						
																																																First Tower Kill
																																																
							18'21""","51.81%		
																							Win Ratio
																							
			48.19%","50.25%		
																							Position Win Rate
																							
			49.02%","0.91%		
																							Position Pick Rate
																							
			3.03%","1.14%		
																							Ban Rate
																							
			2.35%"
"1621576488-1008","https://na.op.gg/champion/statistics","Irelia
									
																					Top, 																					Middle","https://na.op.gg/champion/irelia/statistics/top","Irelia","Counters","https://na.op.gg/champion/irelia/statistics/top/matchup","Kayle","69.01%		
																							Lane Kill Rate
																							
			30.99%","39.1%		
																							Kill Participation
																							
			36.7%","1.88 : 1		
																							KDA
																							
			1.70 : 1","17,588		
																							Damage Dealt to Champions
																							
			15,595","18'28""
						
																																																First Tower Kill
																																																
							15'16""","49.37%		
																							Win Ratio
																							
			50.63%","45.77%		
																							Position Win Rate
																							
			50.77%","6.77%		
																							Position Pick Rate
																							
			2.19%","14.62%		
																							Ban Rate
																							
			0.35%"
"1621598704-2242","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/top","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/top/matchup","Quinn","54.73%		
																							Lane Kill Rate
																							
			45.27%","40.0%		
																							Kill Participation
																							
			39.8%","2.46 : 1		
																							KDA
																							
			1.60 : 1","13,940		
																							Damage Dealt to Champions
																							
			18,278","18'32""
						
																																																First Tower Kill
																																																
							17'40""","54.84%		
																							Win Ratio
																							
			45.16%","51.77%		
																							Position Win Rate
																							
			50.25%","2.74%		
																							Position Pick Rate
																							
			0.91%","3.83%		
																							Ban Rate
																							
			1.14%"
"1621600362-3016","https://na.op.gg/champion/statistics","Shen
									
																					Top, 																					Support","https://na.op.gg/champion/shen/statistics/top","Shen","Counters","https://na.op.gg/champion/shen/statistics/top/matchup","Yone","66.51%		
																							Lane Kill Rate
																							
			33.49%","47.3%		
																							Kill Participation
																							
			35.7%","3.53 : 1		
																							KDA
																							
			1.50 : 1","12,429		
																							Damage Dealt to Champions
																							
			17,789","16'17""
						
																																																First Tower Kill
																																																
							19'44""","56.67%		
																							Win Ratio
																							
			43.33%","51.91%		
																							Position Win Rate
																							
			47.43%","7.75%		
																							Position Pick Rate
																							
			0.71%","11.25%		
																							Ban Rate
																							
			5.15%"
"1621575897-728","https://na.op.gg/champion/statistics","Singed
									
																					Top","https://na.op.gg/champion/singed/statistics/top","Singed","Counters","https://na.op.gg/champion/singed/statistics/top/matchup","Jax","49.58%		
																							Lane Kill Rate
																							
			50.42%","40.9%		
																							Kill Participation
																							
			33.7%","2.12 : 1		
																							KDA
																							
			1.62 : 1","18,416		
																							Damage Dealt to Champions
																							
			17,732","17'23""
						
																																																First Tower Kill
																																																
							17'12""","52.04%		
																							Win Ratio
																							
			47.96%","51.42%		
																							Position Win Rate
																							
			50.16%","1.01%		
																							Position Pick Rate
																							
			4.22%","0.13%		
																							Ban Rate
																							
			2.43%"
"1621576724-1127","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/top","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/top/matchup","Gangplank","58.90%		
																							Lane Kill Rate
																							
			41.10%","39.1%		
																							Kill Participation
																							
			38.0%","2.08 : 1		
																							KDA
																							
			1.94 : 1","18,294		
																							Damage Dealt to Champions
																							
			18,290","16'37""
						
																																																First Tower Kill
																																																
							17'45""","56.00%		
																							Win Ratio
																							
			44.00%","50.10%		
																							Position Win Rate
																							
			49.02%","1.75%		
																							Position Pick Rate
																							
			3.03%","1.10%		
																							Ban Rate
																							
			2.35%"
"1621560055-53","https://na.op.gg/champion/statistics","Kalista
									
																					Bottom, 																					Top","https://na.op.gg/champion/kalista/statistics/top","Kalista","Counters","https://na.op.gg/champion/kalista/statistics/top/matchup","Zac","33.11%		
																							Lane Kill Rate
																							
			66.89%","34.6%		
																							Kill Participation
																							
			44.4%","1.17 : 1		
																							KDA
																							
			3.38 : 1","19,436		
																							Damage Dealt to Champions
																							
			14,734","18'16""
						
																																																First Tower Kill
																																																
							15'36""","44.30%		
																							Win Ratio
																							
			55.70%","43.80%		
																							Position Win Rate
																							
			51.13%","0.55%		
																							Position Pick Rate
																							
			1.10%","0.29%		
																							Ban Rate
																							
			0.74%"
"1621575190-416","https://na.op.gg/champion/statistics","Illaoi
									
																					Top","https://na.op.gg/champion/illaoi/statistics/top","Illaoi","Counters","https://na.op.gg/champion/illaoi/statistics/top/matchup","Wukong","42.58%		
																							Lane Kill Rate
																							
			57.42%","29.8%		
																							Kill Participation
																							
			40.1%","1.32 : 1		
																							KDA
																							
			2.46 : 1","21,194		
																							Damage Dealt to Champions
																							
			17,202","18'05""
						
																																																First Tower Kill
																																																
							15'32""","50.16%		
																							Win Ratio
																							
			49.84%","48.89%		
																							Position Win Rate
																							
			51.55%","0.81%		
																							Position Pick Rate
																							
			3.18%","0.31%		
																							Ban Rate
																							
			0.95%"
"1621575190-402","https://na.op.gg/champion/statistics","Illaoi
									
																					Top","https://na.op.gg/champion/illaoi/statistics/top","Illaoi","Counters","https://na.op.gg/champion/illaoi/statistics/top/matchup","Nasus","55.73%		
																							Lane Kill Rate
																							
			44.27%","32.4%		
																							Kill Participation
																							
			33.6%","1.57 : 1		
																							KDA
																							
			2.11 : 1","26,981		
																							Damage Dealt to Champions
																							
			18,514","19'21""
						
																																																First Tower Kill
																																																
							14'56""","48.73%		
																							Win Ratio
																							
			51.27%","48.89%		
																							Position Win Rate
																							
			49.41%","0.81%		
																							Position Pick Rate
																							
			1.66%","0.31%		
																							Ban Rate
																							
			0.43%"
