web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621662236-365","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/jungle","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/jungle/matchup","Fiddlesticks","2.58 : 1		
																							KDA
																							
			3.16 : 1","13,759		
																							Damage Dealt to Champions
																							
			16,880","48.8%		
																							Kill Participation
																							
			51.2%","40.95%		
																							Win Ratio
																							
			59.05%","49.28%		
																							Position Win Rate
																							
			52.93%","0.79%		
																							Position Pick Rate
																							
			3.49%","0.97%		
																							Ban Rate
																							
			1.51%","null","null"
"1621663263-821","https://na.op.gg/champion/statistics","Volibear
									
																					Top, 																					Jungle","https://na.op.gg/champion/volibear/statistics/jungle","Volibear","Counters","https://na.op.gg/champion/volibear/statistics/jungle/matchup","Elise","2.78 : 1		
																							KDA
																							
			2.74 : 1","11,658		
																							Damage Dealt to Champions
																							
			15,070","48.6%		
																							Kill Participation
																							
			50.7%","49.49%		
																							Win Ratio
																							
			50.51%","50.31%		
																							Position Win Rate
																							
			52.68%","1.47%		
																							Position Pick Rate
																							
			12.31%","4.76%		
																							Ban Rate
																							
			51.40%","null","null"
"1621669445-1452","https://na.op.gg/champion/statistics","Rumble
									
																					Jungle, 																					Top, 																					Middle","https://na.op.gg/champion/rumble/statistics/jungle","Rumble","Counters","https://na.op.gg/champion/rumble/statistics/jungle/matchup","Trundle","2.73 : 1		
																							KDA
																							
			3.03 : 1","18,847		
																							Damage Dealt to Champions
																							
			12,287","51.9%		
																							Kill Participation
																							
			50.2%","47.82%		
																							Win Ratio
																							
			52.18%","48.92%		
																							Position Win Rate
																							
			49.91%","11.75%		
																							Position Pick Rate
																							
			0.85%","28.28%		
																							Ban Rate
																							
			0.07%","null","null"
"1621662329-396","https://na.op.gg/champion/statistics","Vi
									
																					Jungle","https://na.op.gg/champion/vi/statistics/jungle","Vi","Counters","https://na.op.gg/champion/vi/statistics/jungle/matchup","Nidalee","2.43 : 1		
																							KDA
																							
			2.68 : 1","13,490		
																							Damage Dealt to Champions
																							
			15,807","46.3%		
																							Kill Participation
																							
			49.1%","54.11%		
																							Win Ratio
																							
			45.89%","49.44%		
																							Position Win Rate
																							
			48.19%","1.31%		
																							Position Pick Rate
																							
			10.40%","0.08%		
																							Ban Rate
																							
			4.65%","null","null"
"1621662796-607","https://na.op.gg/champion/statistics","Udyr
									
																					Jungle","https://na.op.gg/champion/udyr/statistics/jungle","Udyr","Counters","https://na.op.gg/champion/udyr/statistics/jungle/matchup","Morgana","2.46 : 1		
																							KDA
																							
			3.33 : 1","9,713		
																							Damage Dealt to Champions
																							
			15,643","44.0%		
																							Kill Participation
																							
			51.7%","42.39%		
																							Win Ratio
																							
			57.61%","48.38%		
																							Position Win Rate
																							
			51.35%","2.11%		
																							Position Pick Rate
																							
			7.93%","1.51%		
																							Ban Rate
																							
			48.50%","null","null"
"1621663898-959","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/jungle","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/jungle/matchup","Nunu & Willump","2.81 : 1		
																							KDA
																							
			3.17 : 1","14,259		
																							Damage Dealt to Champions
																							
			11,660","49.7%		
																							Kill Participation
																							
			54.5%","47.65%		
																							Win Ratio
																							
			52.35%","49.65%		
																							Position Win Rate
																							
			50.50%","3.05%		
																							Position Pick Rate
																							
			3.73%","3.81%		
																							Ban Rate
																							
			1.10%","null","null"
"1621663263-853","https://na.op.gg/champion/statistics","Volibear
									
																					Top, 																					Jungle","https://na.op.gg/champion/volibear/statistics/jungle","Volibear","Counters","https://na.op.gg/champion/volibear/statistics/jungle/matchup","Jax","2.95 : 1		
																							KDA
																							
			2.34 : 1","12,256		
																							Damage Dealt to Champions
																							
			14,366","48.4%		
																							Kill Participation
																							
			45.0%","52.16%		
																							Win Ratio
																							
			47.84%","50.31%		
																							Position Win Rate
																							
			48.94%","1.47%		
																							Position Pick Rate
																							
			0.52%","4.76%		
																							Ban Rate
																							
			2.39%","null","null"
"1621661774-129","https://na.op.gg/champion/statistics","Amumu
									
																					Jungle","https://na.op.gg/champion/amumu/statistics/jungle","Amumu","Counters","https://na.op.gg/champion/amumu/statistics/jungle/matchup","Lee Sin","2.48 : 1		
																							KDA
																							
			2.98 : 1","13,039		
																							Damage Dealt to Champions
																							
			15,378","47.8%		
																							Kill Participation
																							
			53.4%","49.16%		
																							Win Ratio
																							
			50.84%","48.48%		
																							Position Win Rate
																							
			51.23%","0.63%		
																							Position Pick Rate
																							
			29.82%","0.17%		
																							Ban Rate
																							
			47.17%","null","null"
"1621668696-1098","https://na.op.gg/champion/statistics","Nunu & Willump
									
																					Jungle, 																					Middle","https://na.op.gg/champion/nunu/statistics/jungle","Nunu & Willump","Counters","https://na.op.gg/champion/nunu/statistics/jungle/matchup","Vi","3.17 : 1		
																							KDA
																							
			2.62 : 1","10,831		
																							Damage Dealt to Champions
																							
			13,832","54.2%		
																							Kill Participation
																							
			48.7%","48.61%		
																							Win Ratio
																							
			51.39%","50.50%		
																							Position Win Rate
																							
			49.44%","3.73%		
																							Position Pick Rate
																							
			1.31%","1.10%		
																							Ban Rate
																							
			0.08%","null","null"
"1621661587-65","https://na.op.gg/champion/statistics","Lillia
									
																					Jungle","https://na.op.gg/champion/lillia/statistics/jungle","Lillia","Counters","https://na.op.gg/champion/lillia/statistics/jungle/matchup","Warwick","2.58 : 1		
																							KDA
																							
			2.67 : 1","17,888		
																							Damage Dealt to Champions
																							
			12,826","49.8%		
																							Kill Participation
																							
			49.4%","44.37%		
																							Win Ratio
																							
			55.63%","45.40%		
																							Position Win Rate
																							
			51.00%","1.52%		
																							Position Pick Rate
																							
			2.23%","0.37%		
																							Ban Rate
																							
			0.30%","null","null"
"1621661587-57","https://na.op.gg/champion/statistics","Lillia
									
																					Jungle","https://na.op.gg/champion/lillia/statistics/jungle","Lillia","Counters","https://na.op.gg/champion/lillia/statistics/jungle/matchup","Nocturne","2.52 : 1		
																							KDA
																							
			2.80 : 1","17,227		
																							Damage Dealt to Champions
																							
			15,501","49.5%		
																							Kill Participation
																							
			49.0%","44.92%		
																							Win Ratio
																							
			55.08%","45.40%		
																							Position Win Rate
																							
			49.80%","1.52%		
																							Position Pick Rate
																							
			3.78%","0.37%		
																							Ban Rate
																							
			2.36%","null","null"
"1621661958-220","https://na.op.gg/champion/statistics","Trundle
									
																					Jungle, 																					Top","https://na.op.gg/champion/trundle/statistics/jungle","Trundle","Counters","https://na.op.gg/champion/trundle/statistics/jungle/matchup","Morgana","2.79 : 1		
																							KDA
																							
			3.14 : 1","11,593		
																							Damage Dealt to Champions
																							
			16,411","48.7%		
																							Kill Participation
																							
			50.7%","48.54%		
																							Win Ratio
																							
			51.46%","49.91%		
																							Position Win Rate
																							
			51.35%","0.85%		
																							Position Pick Rate
																							
			7.93%","0.07%		
																							Ban Rate
																							
			48.50%","null","null"
"1621662983-721","https://na.op.gg/champion/statistics","Warwick
									
																					Jungle, 																					Top","https://na.op.gg/champion/warwick/statistics/jungle","Warwick","Counters","https://na.op.gg/champion/warwick/statistics/jungle/matchup","Taliyah","2.31 : 1		
																							KDA
																							
			2.80 : 1","11,758		
																							Damage Dealt to Champions
																							
			18,882","48.5%		
																							Kill Participation
																							
			54.3%","47.70%		
																							Win Ratio
																							
			52.30%","51.00%		
																							Position Win Rate
																							
			52.41%","2.23%		
																							Position Pick Rate
																							
			2.69%","0.30%		
																							Ban Rate
																							
			0.32%","null","null"
"1621662145-320","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/jungle","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/jungle/matchup","Poppy","2.21 : 1		
																							KDA
																							
			3.18 : 1","14,766		
																							Damage Dealt to Champions
																							
			13,931","45.1%		
																							Kill Participation
																							
			50.8%","42.16%		
																							Win Ratio
																							
			57.84%","48.19%		
																							Position Win Rate
																							
			49.65%","0.86%		
																							Position Pick Rate
																							
			3.05%","1.11%		
																							Ban Rate
																							
			3.81%","null","null"
"1621668884-1173","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/jungle","Zac","Counters","https://na.op.gg/champion/zac/statistics/jungle/matchup","Nunu & Willump","3.84 : 1		
																							KDA
																							
			3.15 : 1","13,733		
																							Damage Dealt to Champions
																							
			11,956","53.6%		
																							Kill Participation
																							
			54.5%","50.83%		
																							Win Ratio
																							
			49.17%","51.29%		
																							Position Win Rate
																							
			50.50%","3.61%		
																							Position Pick Rate
																							
			3.73%","0.73%		
																							Ban Rate
																							
			1.10%","null","null"
"1621669818-1625","https://na.op.gg/champion/statistics","Fiddlesticks
									
																					Jungle","https://na.op.gg/champion/fiddlesticks/statistics/jungle","Fiddlesticks","Counters","https://na.op.gg/champion/fiddlesticks/statistics/jungle/matchup","Jax","3.02 : 1		
																							KDA
																							
			2.16 : 1","16,547		
																							Damage Dealt to Champions
																							
			13,418","49.6%		
																							Kill Participation
																							
			42.9%","52.67%		
																							Win Ratio
																							
			47.33%","52.93%		
																							Position Win Rate
																							
			48.94%","3.49%		
																							Position Pick Rate
																							
			0.52%","1.51%		
																							Ban Rate
																							
			2.39%","null","null"
"1621662236-360","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/jungle","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/jungle/matchup","Zac","2.90 : 1		
																							KDA
																							
			3.57 : 1","16,103		
																							Damage Dealt to Champions
																							
			14,158","51.3%		
																							Kill Participation
																							
			52.4%","48.73%		
																							Win Ratio
																							
			51.27%","49.28%		
																							Position Win Rate
																							
			51.29%","0.79%		
																							Position Pick Rate
																							
			3.61%","0.97%		
																							Ban Rate
																							
			0.73%","null","null"
"1621669911-1654","https://na.op.gg/champion/statistics","Xin Zhao
									
																					Jungle","https://na.op.gg/champion/xinzhao/statistics/jungle","Xin Zhao","Counters","https://na.op.gg/champion/xinzhao/statistics/jungle/matchup","Udyr","2.31 : 1		
																							KDA
																							
			2.75 : 1","15,393		
																							Damage Dealt to Champions
																							
			10,828","48.8%		
																							Kill Participation
																							
			47.7%","51.91%		
																							Win Ratio
																							
			48.09%","51.88%		
																							Position Win Rate
																							
			48.38%","7.34%		
																							Position Pick Rate
																							
			2.11%","1.73%		
																							Ban Rate
																							
			1.51%","null","null"
"1621663602-910","https://na.op.gg/champion/statistics","Ekko
									
																					Jungle, 																					Middle","https://na.op.gg/champion/ekko/statistics/jungle","Ekko","Counters","https://na.op.gg/champion/ekko/statistics/jungle/matchup","Nocturne","2.91 : 1		
																							KDA
																							
			2.57 : 1","17,285		
																							Damage Dealt to Champions
																							
			15,195","50.9%		
																							Kill Participation
																							
			48.5%","51.07%		
																							Win Ratio
																							
			48.93%","49.40%		
																							Position Win Rate
																							
			49.80%","4.76%		
																							Position Pick Rate
																							
			3.78%","1.28%		
																							Ban Rate
																							
			2.36%","null","null"
"1621663898-948","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/jungle","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/jungle/matchup","Xin Zhao","2.86 : 1		
																							KDA
																							
			2.28 : 1","13,849		
																							Damage Dealt to Champions
																							
			15,850","51.1%		
																							Kill Participation
																							
			49.1%","51.39%		
																							Win Ratio
																							
			48.61%","49.65%		
																							Position Win Rate
																							
			51.88%","3.05%		
																							Position Pick Rate
																							
			7.34%","3.81%		
																							Ban Rate
																							
			1.73%","null","null"
"1621668977-1203","https://na.op.gg/champion/statistics","Nidalee
									
																					Jungle","https://na.op.gg/champion/nidalee/statistics/jungle","Nidalee","Counters","https://na.op.gg/champion/nidalee/statistics/jungle/matchup","Elise","2.53 : 1		
																							KDA
																							
			2.80 : 1","15,384		
																							Damage Dealt to Champions
																							
			14,826","49.2%		
																							Kill Participation
																							
			49.5%","44.83%		
																							Win Ratio
																							
			55.17%","48.19%		
																							Position Win Rate
																							
			52.68%","10.40%		
																							Position Pick Rate
																							
			12.31%","4.65%		
																							Ban Rate
																							
			51.40%","null","null"
"1621669258-1342","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/jungle","Diana","Counters","https://na.op.gg/champion/diana/statistics/jungle/matchup","Ekko","2.42 : 1		
																							KDA
																							
			3.10 : 1","17,977		
																							Damage Dealt to Champions
																							
			17,214","49.3%		
																							Kill Participation
																							
			51.7%","48.91%		
																							Win Ratio
																							
			51.09%","48.55%		
																							Position Win Rate
																							
			49.40%","8.76%		
																							Position Pick Rate
																							
			4.76%","8.66%		
																							Ban Rate
																							
			1.28%","null","null"
"1621662423-468","https://na.op.gg/champion/statistics","Graves
									
																					Jungle","https://na.op.gg/champion/graves/statistics/jungle","Graves","Counters","https://na.op.gg/champion/graves/statistics/jungle/matchup","Wukong","2.47 : 1		
																							KDA
																							
			2.78 : 1","16,025		
																							Damage Dealt to Champions
																							
			14,300","47.8%		
																							Kill Participation
																							
			47.7%","48.01%		
																							Win Ratio
																							
			51.99%","45.24%		
																							Position Win Rate
																							
			49.28%","5.37%		
																							Position Pick Rate
																							
			0.79%","2.28%		
																							Ban Rate
																							
			0.97%","null","null"
"1621669818-1601","https://na.op.gg/champion/statistics","Fiddlesticks
									
																					Jungle","https://na.op.gg/champion/fiddlesticks/statistics/jungle","Fiddlesticks","Counters","https://na.op.gg/champion/fiddlesticks/statistics/jungle/matchup","Master Yi","3.12 : 1		
																							KDA
																							
			2.07 : 1","15,453		
																							Damage Dealt to Champions
																							
			15,365","49.5%		
																							Kill Participation
																							
			46.1%","54.96%		
																							Win Ratio
																							
			45.04%","52.93%		
																							Position Win Rate
																							
			46.60%","3.49%		
																							Position Pick Rate
																							
			2.30%","1.51%		
																							Ban Rate
																							
			0.52%","null","null"
"1621670191-1775","https://na.op.gg/champion/statistics","Lee Sin
									
																					Jungle, 																					Top","https://na.op.gg/champion/leesin/statistics/jungle","Lee Sin","Counters","https://na.op.gg/champion/leesin/statistics/jungle/matchup","Zac","2.85 : 1		
																							KDA
																							
			3.63 : 1","15,736		
																							Damage Dealt to Champions
																							
			13,749","54.0%		
																							Kill Participation
																							
			53.5%","47.13%		
																							Win Ratio
																							
			52.87%","51.23%		
																							Position Win Rate
																							
			51.29%","29.82%		
																							Position Pick Rate
																							
			3.61%","47.17%		
																							Ban Rate
																							
			0.73%","null","null"
"1621663170-787","https://na.op.gg/champion/statistics","Rammus
									
																					Jungle","https://na.op.gg/champion/rammus/statistics/jungle","Rammus","Counters","https://na.op.gg/champion/rammus/statistics/jungle/matchup","Zac","2.76 : 1		
																							KDA
																							
			4.22 : 1","12,505		
																							Damage Dealt to Champions
																							
			14,416","51.9%		
																							Kill Participation
																							
			54.8%","43.90%		
																							Win Ratio
																							
			56.10%","50.05%		
																							Position Win Rate
																							
			51.29%","1.51%		
																							Position Pick Rate
																							
			3.61%","1.78%		
																							Ban Rate
																							
			0.73%","null","null"
"1621663602-923","https://na.op.gg/champion/statistics","Ekko
									
																					Jungle, 																					Middle","https://na.op.gg/champion/ekko/statistics/jungle","Ekko","Counters","https://na.op.gg/champion/ekko/statistics/jungle/matchup","Udyr","2.88 : 1		
																							KDA
																							
			2.84 : 1","16,451		
																							Damage Dealt to Champions
																							
			11,405","49.9%		
																							Kill Participation
																							
			47.0%","51.76%		
																							Win Ratio
																							
			48.24%","49.40%		
																							Position Win Rate
																							
			48.38%","4.76%		
																							Position Pick Rate
																							
			2.11%","1.28%		
																							Ban Rate
																							
			1.51%","null","null"
"1621670005-1704","https://na.op.gg/champion/statistics","Shaco
									
																					Jungle, 																					Support","https://na.op.gg/champion/shaco/statistics/jungle","Shaco","Counters","https://na.op.gg/champion/shaco/statistics/jungle/matchup","Olaf","3.05 : 1		
																							KDA
																							
			2.29 : 1","15,470		
																							Damage Dealt to Champions
																							
			16,209","52.9%		
																							Kill Participation
																							
			46.6%","50.37%		
																							Win Ratio
																							
			49.63%","51.14%		
																							Position Win Rate
																							
			48.05%","7.41%		
																							Position Pick Rate
																							
			1.98%","28.70%		
																							Ban Rate
																							
			1.27%","null","null"
"1621662329-388","https://na.op.gg/champion/statistics","Vi
									
																					Jungle","https://na.op.gg/champion/vi/statistics/jungle","Vi","Counters","https://na.op.gg/champion/vi/statistics/jungle/matchup","Rumble","2.42 : 1		
																							KDA
																							
			2.88 : 1","13,857		
																							Damage Dealt to Champions
																							
			18,713","47.3%		
																							Kill Participation
																							
			52.7%","50.85%		
																							Win Ratio
																							
			49.15%","49.44%		
																							Position Win Rate
																							
			48.92%","1.31%		
																							Position Pick Rate
																							
			11.75%","0.08%		
																							Ban Rate
																							
			28.28%","null","null"
"1621669258-1350","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/jungle","Diana","Counters","https://na.op.gg/champion/diana/statistics/jungle/matchup","Rek'Sai","2.35 : 1		
																							KDA
																							
			2.74 : 1","16,487		
																							Damage Dealt to Champions
																							
			14,528","50.0%		
																							Kill Participation
																							
			51.7%","49.00%		
																							Win Ratio
																							
			51.00%","48.55%		
																							Position Win Rate
																							
			50.38%","8.76%		
																							Position Pick Rate
																							
			5.07%","8.66%		
																							Ban Rate
																							
			5.42%","null","null"
"1621669165-1286","https://na.op.gg/champion/statistics","Taliyah
									
																					Jungle","https://na.op.gg/champion/taliyah/statistics/jungle","Taliyah","Counters","https://na.op.gg/champion/taliyah/statistics/jungle/matchup","Lee Sin","2.71 : 1		
																							KDA
																							
			2.74 : 1","18,761		
																							Damage Dealt to Champions
																							
			14,064","54.4%		
																							Kill Participation
																							
			52.7%","50.60%		
																							Win Ratio
																							
			49.40%","52.41%		
																							Position Win Rate
																							
			51.23%","2.69%		
																							Position Pick Rate
																							
			29.82%","0.32%		
																							Ban Rate
																							
			47.17%","null","null"
"1621662610-517","https://na.op.gg/champion/statistics","Jarvan IV
									
																					Jungle","https://na.op.gg/champion/jarvaniv/statistics/jungle","Jarvan IV","Counters","https://na.op.gg/champion/jarvaniv/statistics/jungle/matchup","Elise","3.18 : 1		
																							KDA
																							
			2.60 : 1","12,625		
																							Damage Dealt to Champions
																							
			15,332","61.0%		
																							Kill Participation
																							
			50.4%","50.04%		
																							Win Ratio
																							
			49.96%","50.15%		
																							Position Win Rate
																							
			52.68%","2.37%		
																							Position Pick Rate
																							
			12.31%","0.07%		
																							Ban Rate
																							
			51.40%","null","null"
"1621669818-1628","https://na.op.gg/champion/statistics","Fiddlesticks
									
																					Jungle","https://na.op.gg/champion/fiddlesticks/statistics/jungle","Fiddlesticks","Counters","https://na.op.gg/champion/fiddlesticks/statistics/jungle/matchup","Ivern","2.80 : 1		
																							KDA
																							
			3.55 : 1","15,173		
																							Damage Dealt to Champions
																							
			7,714","50.7%		
																							Kill Participation
																							
			47.6%","52.67%		
																							Win Ratio
																							
			47.33%","52.93%		
																							Position Win Rate
																							
			52.56%","3.49%		
																							Position Pick Rate
																							
			0.90%","1.51%		
																							Ban Rate
																							
			0.18%","null","null"
"1621668603-1056","https://na.op.gg/champion/statistics","Viego
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/viego/statistics/jungle","Viego","Counters","https://na.op.gg/champion/viego/statistics/jungle/matchup","Sejuani","2.33 : 1		
																							KDA
																							
			3.53 : 1","16,252		
																							Damage Dealt to Champions
																							
			12,616","49.4%		
																							Kill Participation
																							
			53.3%","45.37%		
																							Win Ratio
																							
			54.63%","47.86%		
																							Position Win Rate
																							
			51.38%","7.18%		
																							Position Pick Rate
																							
			1.68%","13.71%		
																							Ban Rate
																							
			0.09%","null","null"
"1621661587-49","https://na.op.gg/champion/statistics","Lillia
									
																					Jungle","https://na.op.gg/champion/lillia/statistics/jungle","Lillia","Counters","https://na.op.gg/champion/lillia/statistics/jungle/matchup","Morgana","2.29 : 1		
																							KDA
																							
			3.31 : 1","16,045		
																							Damage Dealt to Champions
																							
			16,354","46.8%		
																							Kill Participation
																							
			50.9%","41.68%		
																							Win Ratio
																							
			58.32%","45.40%		
																							Position Win Rate
																							
			51.35%","1.52%		
																							Position Pick Rate
																							
			7.93%","0.37%		
																							Ban Rate
																							
			48.50%","null","null"
"1621661587-61","https://na.op.gg/champion/statistics","Lillia
									
																					Jungle","https://na.op.gg/champion/lillia/statistics/jungle","Lillia","Counters","https://na.op.gg/champion/lillia/statistics/jungle/matchup","Nunu & Willump","2.58 : 1		
																							KDA
																							
			3.11 : 1","17,920		
																							Damage Dealt to Champions
																							
			11,325","50.0%		
																							Kill Participation
																							
			53.3%","46.06%		
																							Win Ratio
																							
			53.94%","45.40%		
																							Position Win Rate
																							
			50.50%","1.52%		
																							Position Pick Rate
																							
			3.73%","0.37%		
																							Ban Rate
																							
			1.10%","null","null"
"1621669818-1610","https://na.op.gg/champion/statistics","Fiddlesticks
									
																					Jungle","https://na.op.gg/champion/fiddlesticks/statistics/jungle","Fiddlesticks","Counters","https://na.op.gg/champion/fiddlesticks/statistics/jungle/matchup","Jarvan IV","2.71 : 1		
																							KDA
																							
			3.52 : 1","16,304		
																							Damage Dealt to Champions
																							
			13,192","51.5%		
																							Kill Participation
																							
			60.1%","49.21%		
																							Win Ratio
																							
			50.79%","52.93%		
																							Position Win Rate
																							
			50.15%","3.49%		
																							Position Pick Rate
																							
			2.37%","1.51%		
																							Ban Rate
																							
			0.07%","null","null"
"1621662145-339","https://na.op.gg/champion/statistics","Rengar
									
																					Top, 																					Jungle","https://na.op.gg/champion/rengar/statistics/jungle","Rengar","Counters","https://na.op.gg/champion/rengar/statistics/jungle/matchup","Gwen","2.53 : 1		
																							KDA
																							
			2.70 : 1","15,852		
																							Damage Dealt to Champions
																							
			16,848","46.6%		
																							Kill Participation
																							
			47.7%","44.58%		
																							Win Ratio
																							
			55.42%","48.19%		
																							Position Win Rate
																							
			48.59%","0.86%		
																							Position Pick Rate
																							
			1.13%","1.11%		
																							Ban Rate
																							
			24.27%","null","null"
"1621669258-1368","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/jungle","Diana","Counters","https://na.op.gg/champion/diana/statistics/jungle/matchup","Rengar","2.30 : 1		
																							KDA
																							
			2.55 : 1","17,641		
																							Damage Dealt to Champions
																							
			16,234","48.7%		
																							Kill Participation
																							
			48.0%","51.46%		
																							Win Ratio
																							
			48.54%","48.55%		
																							Position Win Rate
																							
			48.19%","8.76%		
																							Position Pick Rate
																							
			0.86%","8.66%		
																							Ban Rate
																							
			1.11%","null","null"
"1621661492-38","https://na.op.gg/champion/statistics","Shyvana
									
																					Jungle","https://na.op.gg/champion/shyvana/statistics/jungle","Shyvana","Counters","https://na.op.gg/champion/shyvana/statistics/jungle/matchup","Gragas","2.51 : 1		
																							KDA
																							
			3.47 : 1","17,985		
																							Damage Dealt to Champions
																							
			15,701","46.7%		
																							Kill Participation
																							
			47.5%","45.71%		
																							Win Ratio
																							
			54.29%","47.48%		
																							Position Win Rate
																							
			51.47%","0.57%		
																							Position Pick Rate
																							
			1.91%","0.08%		
																							Ban Rate
																							
			0.32%","null","null"
"1621669818-1609","https://na.op.gg/champion/statistics","Fiddlesticks
									
																					Jungle","https://na.op.gg/champion/fiddlesticks/statistics/jungle","Fiddlesticks","Counters","https://na.op.gg/champion/fiddlesticks/statistics/jungle/matchup","Rammus","3.06 : 1		
																							KDA
																							
			2.86 : 1","16,888		
																							Damage Dealt to Champions
																							
			11,500","52.4%		
																							Kill Participation
																							
			49.6%","50.23%		
																							Win Ratio
																							
			49.77%","52.93%		
																							Position Win Rate
																							
			50.05%","3.49%		
																							Position Pick Rate
																							
			1.51%","1.51%		
																							Ban Rate
																							
			1.78%","null","null"
"1621668884-1162","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/jungle","Zac","Counters","https://na.op.gg/champion/zac/statistics/jungle/matchup","Morgana","3.20 : 1		
																							KDA
																							
			3.35 : 1","12,263		
																							Damage Dealt to Champions
																							
			17,931","50.1%		
																							Kill Participation
																							
			53.8%","47.18%		
																							Win Ratio
																							
			52.82%","51.29%		
																							Position Win Rate
																							
			51.35%","3.61%		
																							Position Pick Rate
																							
			7.93%","0.73%		
																							Ban Rate
																							
			48.50%","null","null"
"1621668790-1151","https://na.op.gg/champion/statistics","Kayn
									
																					Jungle","https://na.op.gg/champion/kayn/statistics/jungle","Kayn","Counters","https://na.op.gg/champion/kayn/statistics/jungle/matchup","Trundle","2.48 : 1		
																							KDA
																							
			3.03 : 1","17,589		
																							Damage Dealt to Champions
																							
			13,934","48.6%		
																							Kill Participation
																							
			49.9%","50.29%		
																							Win Ratio
																							
			49.71%","49.61%		
																							Position Win Rate
																							
			49.91%","6.39%		
																							Position Pick Rate
																							
			0.85%","1.30%		
																							Ban Rate
																							
			0.07%","null","null"
"1621662329-389","https://na.op.gg/champion/statistics","Vi
									
																					Jungle","https://na.op.gg/champion/vi/statistics/jungle","Vi","Counters","https://na.op.gg/champion/vi/statistics/jungle/matchup","Kindred","2.46 : 1		
																							KDA
																							
			2.35 : 1","13,200		
																							Damage Dealt to Champions
																							
			17,643","46.6%		
																							Kill Participation
																							
			51.6%","50.83%		
																							Win Ratio
																							
			49.17%","49.44%		
																							Position Win Rate
																							
			50.16%","1.31%		
																							Position Pick Rate
																							
			11.07%","0.08%		
																							Ban Rate
																							
			5.94%","null","null"
"1621661587-73","https://na.op.gg/champion/statistics","Lillia
									
																					Jungle","https://na.op.gg/champion/lillia/statistics/jungle","Lillia","Counters","https://na.op.gg/champion/lillia/statistics/jungle/matchup","Vi","2.45 : 1		
																							KDA
																							
			2.68 : 1","16,740		
																							Damage Dealt to Champions
																							
			14,766","48.9%		
																							Kill Participation
																							
			47.7%","46.03%		
																							Win Ratio
																							
			53.97%","45.40%		
																							Position Win Rate
																							
			49.44%","1.52%		
																							Position Pick Rate
																							
			1.31%","0.37%		
																							Ban Rate
																							
			0.08%","null","null"
"1621661587-63","https://na.op.gg/champion/statistics","Lillia
									
																					Jungle","https://na.op.gg/champion/lillia/statistics/jungle","Lillia","Counters","https://na.op.gg/champion/lillia/statistics/jungle/matchup","Evelynn","2.33 : 1		
																							KDA
																							
			3.09 : 1","16,076		
																							Damage Dealt to Champions
																							
			19,381","47.0%		
																							Kill Participation
																							
			50.2%","42.07%		
																							Win Ratio
																							
			57.93%","45.40%		
																							Position Win Rate
																							
			52.43%","1.52%		
																							Position Pick Rate
																							
			3.39%","0.37%		
																							Ban Rate
																							
			2.03%","null","null"
"1621669352-1380","https://na.op.gg/champion/statistics","Rek'Sai
									
																					Jungle","https://na.op.gg/champion/reksai/statistics/jungle","Rek'Sai","Counters","https://na.op.gg/champion/reksai/statistics/jungle/matchup","Morgana","2.53 : 1		
																							KDA
																							
			3.14 : 1","14,413		
																							Damage Dealt to Champions
																							
			15,621","51.3%		
																							Kill Participation
																							
			53.0%","46.18%		
																							Win Ratio
																							
			53.82%","50.38%		
																							Position Win Rate
																							
			51.35%","5.07%		
																							Position Pick Rate
																							
			7.93%","5.42%		
																							Ban Rate
																							
			48.50%","null","null"
